Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 1718/6800, time remaining: 21m 28s
Rendered 1719/6800, time remaining: 21m 28s
Rendered 1720/6800, time remaining: 21m 26s
Rendered 1721/6800, time remaining: 21m 18s
Rendered 1722/6800, time remaining: 21m 28s
Rendered 1723/6800, time remaining: 21m 29s
Rendered 1724/6800, time remaining: 21m 25s
Rendered 1725/6800, time remaining: 21m 17s
Rendered 1726/6800, time remaining: 21m 26s
Rendered 1727/6800, time remaining: 21m 26s
Rendered 1728/6800, time remaining: 21m 20s
Rendered 1729/6800, time remaining: 21m 20s
Rendered 1730/6800, time remaining: 21m 25s
Rendered 1731/6800, time remaining: 21m 26s
Rendered 1732/6800, time remaining: 21m 30s
Rendered 1733/6800, time remaining: 21m 17s
Rendered 1734/6800, time remaining: 21m 20s
Rendered 1735/6800, time remaining: 21m 33s
Rendered 1736/6800, time remaining: 21m 32s
Rendered 1737/6800, time remaining: 21m 21s
Rendered 1738/6800, time remaining: 21m 18s
Rendered 1739/6800, time remaining: 21m 25s
Rendered 1740/6800, time remaining: 21m 28s
Rendered 1741/6800, time remaining: 21m 19s
Rendered 1742/6800, time remaining: 21m 19s
Rendered 1743/6800, time remaining: 21m 22s
Rendered 1744/6800, time remaining: 21m 26s
Rendered 1745/6800, time remaining: 21m 21s
Rendered 1746/6800, time remaining: 21m 22s
Rendered 1747/6800, time remaining: 21m 24s
Rendered 1748/6800, time remaining: 21m 27s
Rendered 1749/6800, time remaining: 21m 27s
Rendered 1750/6800, time remaining: 21m 23s
Rendered 1751/6800, time remaining: 21m 22s
Rendered 1752/6800, time remaining: 21m 22s
Rendered 1753/6800, time remaining: 21m 35s
Rendered 1754/6800, time remaining: 21m 22s
Rendered 1755/6800, time remaining: 21m 21s
Rendered 1756/6800, time remaining: 21m 21s
Rendered 1757/6800, time remaining: 21m 30s
Rendered 1758/6800, time remaining: 21m 26s
Rendered 1759/6800, time remaining: 21m 23s
Rendered 1760/6800, time remaining: 21m 25s
Rendered 1761/6800, time remaining: 21m 34s
Rendered 1762/6800, time remaining: 21m 27s
Rendered 1763/6800, time remaining: 21m 26s
Rendered 1764/6800, time remaining: 21m 30s
Rendered 1765/6800, time remaining: 21m 42s
Rendered 1766/6800, time remaining: 21m 33s
Rendered 1767/6800, time remaining: 21m 34s
Rendered 1768/6800, time remaining: 21m 35s
Rendered 1769/6800, time remaining: 21m 47s
Rendered 1770/6800, time remaining: 21m 46s
Rendered 1771/6800, time remaining: 21m 42s
Rendered 1772/6800, time remaining: 21m 30s
Rendered 1773/6800, time remaining: 21m 41s
Rendered 1774/6800, time remaining: 21m 43s
Rendered 1775/6800, time remaining: 21m 46s
Rendered 1776/6800, time remaining: 21m 29s
Rendered 1777/6800, time remaining: 21m 46s
Rendered 1778/6800, time remaining: 21m 45s
Rendered 1779/6800, time remaining: 21m 46s
Rendered 1780/6800, time remaining: 21m 34s
Rendered 1781/6800, time remaining: 21m 49s
Rendered 1782/6800, time remaining: 21m 50s
Rendered 1783/6800, time remaining: 21m 50s
Rendered 1784/6800, time remaining: 21m 42s
Rendered 1785/6800, time remaining: 21m 54s
Rendered 1786/6800, time remaining: 21m 53s
Rendered 1787/6800, time remaining: 21m 53s
Rendered 1788/6800, time remaining: 21m 43s
Rendered 1789/6800, time remaining: 21m 55s
Rendered 1790/6800, time remaining: 21m 55s
Rendered 1791/6800, time remaining: 22m 1s
Rendered 1792/6800, time remaining: 21m 54s
Rendered 1793/6800, time remaining: 21m 58s
Rendered 1794/6800, time remaining: 21m 56s
Rendered 1795/6800, time remaining: 21m 55s
Rendered 1796/6800, time remaining: 21m 55s
Rendered 1797/6800, time remaining: 21m 45s
Rendered 1798/6800, time remaining: 21m 50s
Rendered 1799/6800, time remaining: 21m 49s
Rendered 1800/6800, time remaining: 21m 48s
Rendered 1801/6800, time remaining: 21m 54s
Rendered 1802/6800, time remaining: 21m 52s
Rendered 1803/6800, time remaining: 21m 52s
Rendered 1804/6800, time remaining: 21m 48s
Rendered 1805/6800, time remaining: 21m 49s
Rendered 1806/6800, time remaining: 21m 50s
Rendered 1807/6800, time remaining: 21m 54s
Rendered 1808/6800, time remaining: 21m 56s
Rendered 1809/6800, time remaining: 21m 58s
Rendered 1810/6800, time remaining: 22m 2s
Rendered 1811/6800, time remaining: 21m 56s
Rendered 1812/6800, time remaining: 21m 52s
Rendered 1813/6800, time remaining: 22m 0s
Rendered 1814/6800, time remaining: 21m 44s
Rendered 1815/6800, time remaining: 21m 44s
Rendered 1816/6800, time remaining: 21m 47s
Rendered 1817/6800, time remaining: 21m 48s
Rendered 1818/6800, time remaining: 21m 47s
Rendered 1819/6800, time remaining: 21m 48s
Rendered 1820/6800, time remaining: 21m 47s
Rendered 1821/6800, time remaining: 21m 47s
Rendered 1822/6800, time remaining: 21m 52s
Rendered 1823/6800, time remaining: 21m 51s
Rendered 1824/6800, time remaining: 21m 51s
Rendered 1825/6800, time remaining: 21m 51s
Rendered 1826/6800, time remaining: 21m 46s
Rendered 1827/6800, time remaining: 21m 52s
Rendered 1828/6800, time remaining: 21m 53s
Rendered 1829/6800, time remaining: 21m 55s
Rendered 1830/6800, time remaining: 21m 54s
Rendered 1831/6800, time remaining: 21m 52s
Rendered 1832/6800, time remaining: 21m 54s
Rendered 1833/6800, time remaining: 21m 57s
Rendered 1834/6800, time remaining: 21m 50s
Rendered 1835/6800, time remaining: 21m 50s
Rendered 1836/6800, time remaining: 21m 52s
Rendered 1837/6800, time remaining: 21m 52s
Rendered 1838/6800, time remaining: 21m 52s
Rendered 1839/6800, time remaining: 21m 39s
Rendered 1840/6800, time remaining: 21m 39s
Rendered 1841/6800, time remaining: 21m 37s
Rendered 1842/6800, time remaining: 21m 46s
Rendered 1843/6800, time remaining: 21m 39s
Rendered 1844/6800, time remaining: 21m 37s
Rendered 1845/6800, time remaining: 21m 38s
Rendered 1846/6800, time remaining: 21m 46s
Rendered 1847/6800, time remaining: 21m 34s
Rendered 1848/6800, time remaining: 21m 34s
Rendered 1849/6800, time remaining: 21m 38s
Rendered 1850/6800, time remaining: 21m 45s
Rendered 1851/6800, time remaining: 21m 34s
Rendered 1852/6800, time remaining: 21m 31s
Rendered 1853/6800, time remaining: 21m 40s
Rendered 1854/6800, time remaining: 21m 45s
Rendered 1855/6800, time remaining: 21m 39s
Rendered 1856/6800, time remaining: 21m 29s
Rendered 1857/6800, time remaining: 21m 35s
Rendered 1858/6800, time remaining: 21m 39s
Rendered 1859/6800, time remaining: 21m 36s
Rendered 1860/6800, time remaining: 21m 29s
Rendered 1861/6800, time remaining: 21m 34s
Rendered 1862/6800, time remaining: 21m 38s
Rendered 1863/6800, time remaining: 21m 37s
Rendered 1864/6800, time remaining: 21m 29s
Rendered 1865/6800, time remaining: 21m 27s
Rendered 1866/6800, time remaining: 21m 31s
Rendered 1867/6800, time remaining: 21m 36s
Rendered 1868/6800, time remaining: 21m 24s
Rendered 1869/6800, time remaining: 21m 24s
Rendered 1870/6800, time remaining: 21m 28s
Rendered 1871/6800, time remaining: 21m 42s
Rendered 1872/6800, time remaining: 21m 29s
Rendered 1873/6800, time remaining: 21m 28s
Rendered 1874/6800, time remaining: 21m 28s
Rendered 1875/6800, time remaining: 21m 33s
Rendered 1876/6800, time remaining: 21m 37s
Rendered 1877/6800, time remaining: 21m 33s
Rendered 1878/6800, time remaining: 21m 36s
Rendered 1879/6800, time remaining: 21m 31s
Rendered 1880/6800, time remaining: 21m 33s
Rendered 1881/6800, time remaining: 21m 36s
Rendered 1882/6800, time remaining: 21m 32s
Rendered 1883/6800, time remaining: 21m 34s
Rendered 1884/6800, time remaining: 21m 37s
Rendered 1885/6800, time remaining: 21m 27s
Rendered 1886/6800, time remaining: 21m 27s
Rendered 1887/6800, time remaining: 21m 26s
Rendered 1888/6800, time remaining: 21m 39s
Rendered 1889/6800, time remaining: 21m 32s
Rendered 1890/6800, time remaining: 21m 30s
Rendered 1891/6800, time remaining: 21m 24s
Rendered 1892/6800, time remaining: 21m 33s
Rendered 1893/6800, time remaining: 21m 30s
Rendered 1894/6800, time remaining: 21m 30s
Rendered 1895/6800, time remaining: 21m 30s
Rendered 1896/6800, time remaining: 21m 30s
Rendered 1897/6800, time remaining: 21m 26s
Rendered 1898/6800, time remaining: 21m 27s
Rendered 1899/6800, time remaining: 21m 27s
Rendered 1900/6800, time remaining: 21m 25s
Rendered 1901/6800, time remaining: 21m 23s
Rendered 1902/6800, time remaining: 21m 25s
Rendered 1903/6800, time remaining: 21m 19s
Rendered 1904/6800, time remaining: 21m 22s
Rendered 1905/6800, time remaining: 21m 22s
Rendered 1906/6800, time remaining: 21m 24s
Rendered 1907/6800, time remaining: 21m 24s
Rendered 1908/6800, time remaining: 21m 21s
Rendered 1909/6800, time remaining: 21m 21s
Rendered 1910/6800, time remaining: 21m 17s
Rendered 1911/6800, time remaining: 21m 8s
Rendered 1912/6800, time remaining: 21m 12s
Rendered 1913/6800, time remaining: 21m 13s
Rendered 1914/6800, time remaining: 21m 11s
Rendered 1915/6800, time remaining: 21m 0s
Rendered 1916/6800, time remaining: 20m 59s
Rendered 1917/6800, time remaining: 21m 8s
Rendered 1918/6800, time remaining: 21m 8s
Rendered 1919/6800, time remaining: 20m 52s
Rendered 1920/6800, time remaining: 20m 51s
Rendered 1921/6800, time remaining: 21m 2s
Rendered 1922/6800, time remaining: 21m 3s
Rendered 1923/6800, time remaining: 20m 50s
Rendered 1924/6800, time remaining: 20m 47s
Rendered 1925/6800, time remaining: 20m 54s
Rendered 1926/6800, time remaining: 20m 59s
Rendered 1927/6800, time remaining: 20m 42s
Rendered 1928/6800, time remaining: 20m 44s
Rendered 1929/6800, time remaining: 20m 45s
Rendered 1930/6800, time remaining: 20m 51s
Rendered 1931/6800, time remaining: 20m 38s
Rendered 1932/6800, time remaining: 20m 39s
Rendered 1933/6800, time remaining: 20m 38s
Rendered 1934/6800, time remaining: 20m 37s
Rendered 1935/6800, time remaining: 20m 28s
Rendered 1936/6800, time remaining: 20m 31s
Rendered 1937/6800, time remaining: 20m 27s
Rendered 1938/6800, time remaining: 20m 30s
Rendered 1939/6800, time remaining: 20m 28s
Rendered 1940/6800, time remaining: 20m 27s
Rendered 1941/6800, time remaining: 20m 22s
Rendered 1942/6800, time remaining: 20m 18s
Rendered 1943/6800, time remaining: 20m 11s
Rendered 1944/6800, time remaining: 20m 9s
Rendered 1945/6800, time remaining: 20m 15s
Rendered 1946/6800, time remaining: 20m 13s
Rendered 1947/6800, time remaining: 20m 6s
Rendered 1948/6800, time remaining: 19m 59s
Rendered 1949/6800, time remaining: 20m 15s
Rendered 1950/6800, time remaining: 20m 13s
Rendered 1951/6800, time remaining: 20m 0s
Rendered 1952/6800, time remaining: 19m 55s
Rendered 1953/6800, time remaining: 20m 7s
Rendered 1954/6800, time remaining: 20m 7s
Rendered 1955/6800, time remaining: 20m 2s
Rendered 1956/6800, time remaining: 19m 48s
Rendered 1957/6800, time remaining: 19m 49s
Rendered 1958/6800, time remaining: 19m 55s
Rendered 1959/6800, time remaining: 19m 51s
Rendered 1960/6800, time remaining: 19m 43s
Rendered 1961/6800, time remaining: 19m 50s
Rendered 1962/6800, time remaining: 19m 51s
Rendered 1963/6800, time remaining: 19m 41s
Rendered 1964/6800, time remaining: 19m 36s
Rendered 1965/6800, time remaining: 19m 37s
Rendered 1966/6800, time remaining: 19m 44s
Rendered 1967/6800, time remaining: 19m 48s
Rendered 1968/6800, time remaining: 19m 34s
Rendered 1969/6800, time remaining: 19m 33s
Rendered 1970/6800, time remaining: 19m 34s
Rendered 1971/6800, time remaining: 19m 43s
Rendered 1972/6800, time remaining: 19m 29s
Rendered 1973/6800, time remaining: 19m 28s
Rendered 1974/6800, time remaining: 19m 31s
Rendered 1975/6800, time remaining: 19m 32s
Rendered 1976/6800, time remaining: 19m 35s
Rendered 1977/6800, time remaining: 19m 30s
Rendered 1978/6800, time remaining: 19m 28s
Rendered 1979/6800, time remaining: 19m 26s
Rendered 1980/6800, time remaining: 19m 28s
Rendered 1981/6800, time remaining: 19m 26s
Rendered 1982/6800, time remaining: 19m 24s
Rendered 1983/6800, time remaining: 19m 16s
Rendered 1984/6800, time remaining: 19m 27s
Rendered 1985/6800, time remaining: 19m 24s
Rendered 1986/6800, time remaining: 19m 23s
Rendered 1987/6800, time remaining: 19m 20s
Rendered 1988/6800, time remaining: 19m 21s
Rendered 1989/6800, time remaining: 19m 20s
Rendered 1990/6800, time remaining: 19m 19s
Rendered 1991/6800, time remaining: 19m 23s
Rendered 1992/6800, time remaining: 19m 12s
Rendered 1993/6800, time remaining: 19m 25s
Rendered 1994/6800, time remaining: 19m 26s
Rendered 1995/6800, time remaining: 19m 23s
Rendered 1996/6800, time remaining: 19m 15s
Rendered 1997/6800, time remaining: 19m 22s
Rendered 1998/6800, time remaining: 19m 25s
Rendered 1999/6800, time remaining: 19m 21s
Rendered 2000/6800, time remaining: 19m 18s
Rendered 2001/6800, time remaining: 19m 28s
Rendered 2002/6800, time remaining: 19m 27s
Rendered 2003/6800, time remaining: 19m 18s
Rendered 2004/6800, time remaining: 19m 15s
Rendered 2005/6800, time remaining: 19m 28s
Rendered 2006/6800, time remaining: 19m 23s
Rendered 2007/6800, time remaining: 19m 15s
Rendered 2008/6800, time remaining: 19m 14s
Rendered 2009/6800, time remaining: 19m 24s
Rendered 2010/6800, time remaining: 19m 24s
Rendered 2011/6800, time remaining: 19m 16s
Rendered 2012/6800, time remaining: 19m 16s
Rendered 2013/6800, time remaining: 19m 18s
Rendered 2014/6800, time remaining: 19m 19s
Rendered 2015/6800, time remaining: 19m 19s
Rendered 2016/6800, time remaining: 19m 17s
Rendered 2017/6800, time remaining: 19m 18s
Rendered 2018/6800, time remaining: 19m 18s
Rendered 2019/6800, time remaining: 19m 19s
Rendered 2020/6800, time remaining: 19m 13s
Rendered 2021/6800, time remaining: 19m 7s
Rendered 2022/6800, time remaining: 19m 13s
Rendered 2023/6800, time remaining: 19m 11s
Rendered 2024/6800, time remaining: 19m 13s
Rendered 2025/6800, time remaining: 19m 17s
Rendered 2026/6800, time remaining: 19m 8s
Rendered 2027/6800, time remaining: 19m 10s
Rendered 2028/6800, time remaining: 19m 8s
Rendered 2029/6800, time remaining: 19m 9s
Rendered 2030/6800, time remaining: 19m 10s
Rendered 2031/6800, time remaining: 19m 5s
Rendered 2032/6800, time remaining: 19m 9s
Rendered 2033/6800, time remaining: 19m 13s
Rendered 2034/6800, time remaining: 19m 7s
Rendered 2035/6800, time remaining: 19m 5s
Rendered 2036/6800, time remaining: 19m 9s
Rendered 2037/6800, time remaining: 19m 8s
Rendered 2038/6800, time remaining: 19m 11s
Rendered 2039/6800, time remaining: 19m 13s
Rendered 2040/6800, time remaining: 19m 11s
Rendered 2041/6800, time remaining: 19m 12s
Rendered 2042/6800, time remaining: 19m 13s
Rendered 2043/6800, time remaining: 19m 15s
Rendered 2044/6800, time remaining: 19m 11s
Rendered 2045/6800, time remaining: 19m 5s
Rendered 2046/6800, time remaining: 19m 16s
Rendered 2047/6800, time remaining: 19m 18s
Rendered 2048/6800, time remaining: 19m 14s
Rendered 2049/6800, time remaining: 19m 5s
Rendered 2050/6800, time remaining: 19m 20s
Rendered 2051/6800, time remaining: 19m 21s
Rendered 2052/6800, time remaining: 19m 18s
Rendered 2053/6800, time remaining: 19m 7s
Rendered 2054/6800, time remaining: 19m 17s
Rendered 2055/6800, time remaining: 19m 15s
Rendered 2056/6800, time remaining: 19m 12s
Rendered 2057/6800, time remaining: 19m 3s
Rendered 2058/6800, time remaining: 19m 8s
Rendered 2059/6800, time remaining: 19m 7s
Rendered 2060/6800, time remaining: 19m 6s
Rendered 2061/6800, time remaining: 19m 1s
Rendered 2062/6800, time remaining: 19m 7s
Rendered 2063/6800, time remaining: 19m 21s
Rendered 2064/6800, time remaining: 19m 18s
Rendered 2065/6800, time remaining: 19m 18s
Rendered 2066/6800, time remaining: 19m 13s
Rendered 2067/6800, time remaining: 19m 12s
Rendered 2068/6800, time remaining: 19m 17s
Rendered 2069/6800, time remaining: 19m 22s
Rendered 2070/6800, time remaining: 19m 22s
Rendered 2071/6800, time remaining: 19m 14s
Rendered 2072/6800, time remaining: 19m 21s
Rendered 2073/6800, time remaining: 19m 24s
Rendered 2074/6800, time remaining: 19m 27s
Rendered 2075/6800, time remaining: 19m 16s
Rendered 2076/6800, time remaining: 19m 23s
Rendered 2077/6800, time remaining: 19m 28s
Rendered 2078/6800, time remaining: 19m 27s
Rendered 2079/6800, time remaining: 19m 29s
Rendered 2080/6800, time remaining: 19m 37s
Rendered 2081/6800, time remaining: 19m 34s
Rendered 2082/6800, time remaining: 20m 26s
Rendered 2083/6800, time remaining: 20m 38s
Rendered 2084/6800, time remaining: 20m 31s
Rendered 2085/6800, time remaining: 20m 20s
Rendered 2086/6800, time remaining: 20m 37s
Rendered 2087/6800, time remaining: 20m 38s
Rendered 2088/6800, time remaining: 20m 34s
Rendered 2089/6800, time remaining: 20m 23s
Rendered 2090/6800, time remaining: 20m 38s
Rendered 2091/6800, time remaining: 20m 36s
Rendered 2092/6800, time remaining: 20m 35s
Rendered 2093/6800, time remaining: 20m 29s
Rendered 2094/6800, time remaining: 20m 40s
Rendered 2095/6800, time remaining: 20m 37s
Rendered 2096/6800, time remaining: 20m 37s
Rendered 2097/6800, time remaining: 20m 35s
Rendered 2098/6800, time remaining: 20m 43s
Rendered 2099/6800, time remaining: 20m 30s
Rendered 2100/6800, time remaining: 20m 34s
Rendered 2101/6800, time remaining: 20m 33s
Rendered 2102/6800, time remaining: 20m 49s
Rendered 2103/6800, time remaining: 20m 36s
Rendered 2104/6800, time remaining: 20m 39s
Rendered 2105/6800, time remaining: 20m 38s
Rendered 2106/6800, time remaining: 20m 56s
Rendered 2107/6800, time remaining: 20m 50s
Rendered 2108/6800, time remaining: 20m 42s
Rendered 2109/6800, time remaining: 20m 43s
Rendered 2110/6800, time remaining: 20m 58s
Rendered 2111/6800, time remaining: 20m 52s
Rendered 2112/6800, time remaining: 20m 47s
Rendered 2113/6800, time remaining: 20m 48s
Rendered 2114/6800, time remaining: 20m 58s
Rendered 2115/6800, time remaining: 20m 57s
Rendered 2116/6800, time remaining: 20m 48s
Rendered 2117/6800, time remaining: 20m 43s
Rendered 2118/6800, time remaining: 20m 56s
Rendered 2119/6800, time remaining: 20m 58s
Rendered 2120/6800, time remaining: 20m 57s
Rendered 2121/6800, time remaining: 20m 47s
Rendered 2122/6800, time remaining: 20m 55s
Rendered 2123/6800, time remaining: 20m 55s
Rendered 2124/6800, time remaining: 20m 56s
Rendered 2125/6800, time remaining: 20m 54s
Rendered 2126/6800, time remaining: 20m 53s
Rendered 2127/6800, time remaining: 20m 51s
Rendered 2128/6800, time remaining: 20m 56s
Rendered 2129/6800, time remaining: 21m 6s
Rendered 2130/6800, time remaining: 20m 57s
Rendered 2131/6800, time remaining: 20m 58s
Rendered 2132/6800, time remaining: 20m 59s
Rendered 2133/6800, time remaining: 21m 2s
Rendered 2134/6800, time remaining: 20m 59s
Rendered 2135/6800, time remaining: 21m 0s
Rendered 2136/6800, time remaining: 20m 59s
Rendered 2137/6800, time remaining: 21m 4s
Rendered 2138/6800, time remaining: 20m 59s
Rendered 2139/6800, time remaining: 21m 0s
Rendered 2140/6800, time remaining: 21m 4s
Rendered 2141/6800, time remaining: 21m 0s
Rendered 2142/6800, time remaining: 21m 14s
Rendered 2143/6800, time remaining: 20m 59s
Rendered 2144/6800, time remaining: 20m 58s
Rendered 2145/6800, time remaining: 20m 58s
Rendered 2146/6800, time remaining: 21m 12s
Rendered 2147/6800, time remaining: 21m 2s
Rendered 2148/6800, time remaining: 20m 59s
Rendered 2149/6800, time remaining: 20m 59s
Rendered 2150/6800, time remaining: 21m 9s
Rendered 2151/6800, time remaining: 21m 0s
Rendered 2152/6800, time remaining: 20m 57s
Rendered 2153/6800, time remaining: 20m 57s
Rendered 2154/6800, time remaining: 21m 13s
Rendered 2155/6800, time remaining: 21m 0s
Rendered 2156/6800, time remaining: 21m 1s
Rendered 2157/6800, time remaining: 21m 1s
Rendered 2158/6800, time remaining: 21m 9s
Rendered 2159/6800, time remaining: 21m 3s
Rendered 2160/6800, time remaining: 21m 0s
Rendered 2161/6800, time remaining: 20m 59s
Rendered 2162/6800, time remaining: 21m 0s
Rendered 2163/6800, time remaining: 21m 9s
Rendered 2164/6800, time remaining: 21m 4s
Rendered 2165/6800, time remaining: 21m 5s
Rendered 2166/6800, time remaining: 21m 3s
Rendered 2167/6800, time remaining: 21m 7s
Rendered 2168/6800, time remaining: 21m 8s
Rendered 2169/6800, time remaining: 21m 8s
Rendered 2170/6800, time remaining: 21m 9s
Rendered 2171/6800, time remaining: 21m 8s
Rendered 2172/6800, time remaining: 21m 9s
Rendered 2173/6800, time remaining: 21m 10s
Rendered 2174/6800, time remaining: 21m 10s
Rendered 2175/6800, time remaining: 21m 6s
Rendered 2176/6800, time remaining: 21m 4s
Rendered 2177/6800, time remaining: 21m 7s
Rendered 2178/6800, time remaining: 21m 7s
Rendered 2179/6800, time remaining: 21m 11s
Rendered 2180/6800, time remaining: 21m 6s
Rendered 2181/6800, time remaining: 21m 9s
Rendered 2182/6800, time remaining: 21m 5s
Rendered 2183/6800, time remaining: 21m 1s
Rendered 2184/6800, time remaining: 20m 58s
Rendered 2185/6800, time remaining: 21m 11s
Rendered 2186/6800, time remaining: 21m 8s
Rendered 2187/6800, time remaining: 21m 7s
Rendered 2188/6800, time remaining: 20m 51s
Rendered 2189/6800, time remaining: 21m 4s
Rendered 2190/6800, time remaining: 21m 5s
Rendered 2191/6800, time remaining: 21m 3s
Rendered 2192/6800, time remaining: 20m 53s
Rendered 2193/6800, time remaining: 20m 59s
Rendered 2194/6800, time remaining: 21m 3s
Rendered 2195/6800, time remaining: 21m 1s
Rendered 2196/6800, time remaining: 20m 48s
Rendered 2197/6800, time remaining: 20m 56s
Rendered 2198/6800, time remaining: 21m 0s
Rendered 2199/6800, time remaining: 21m 2s
Rendered 2200/6800, time remaining: 20m 49s
Rendered 2201/6800, time remaining: 20m 48s
Rendered 2202/6800, time remaining: 20m 55s
Rendered 2203/6800, time remaining: 20m 56s
Rendered 2204/6800, time remaining: 20m 49s
Rendered 2205/6800, time remaining: 20m 54s
Rendered 2206/6800, time remaining: 20m 59s
Rendered 2207/6800, time remaining: 20m 58s
Rendered 2208/6800, time remaining: 20m 52s
Rendered 2209/6800, time remaining: 21m 1s
Rendered 2210/6800, time remaining: 21m 2s
Rendered 2211/6800, time remaining: 21m 8s
Rendered 2212/6800, time remaining: 20m 53s
Rendered 2213/6800, time remaining: 20m 51s
Rendered 2214/6800, time remaining: 20m 55s
Rendered 2215/6800, time remaining: 20m 54s
Rendered 2216/6800, time remaining: 20m 55s
Rendered 2217/6800, time remaining: 20m 53s
Rendered 2218/6800, time remaining: 20m 59s
Rendered 2219/6800, time remaining: 20m 53s
Rendered 2220/6800, time remaining: 20m 56s
Rendered 2221/6800, time remaining: 20m 50s
Rendered 2222/6800, time remaining: 20m 50s
Rendered 2223/6800, time remaining: 20m 55s
Rendered 2224/6800, time remaining: 20m 55s
Rendered 2225/6800, time remaining: 20m 59s
Rendered 2226/6800, time remaining: 20m 50s
Rendered 2227/6800, time remaining: 20m 47s
Rendered 2228/6800, time remaining: 20m 44s
Rendered 2229/6800, time remaining: 20m 54s
Rendered 2230/6800, time remaining: 20m 42s
Rendered 2231/6800, time remaining: 20m 40s
Rendered 2232/6800, time remaining: 19m 46s
Rendered 2233/6800, time remaining: 19m 48s
Rendered 2234/6800, time remaining: 19m 52s
Rendered 2235/6800, time remaining: 19m 54s
Rendered 2236/6800, time remaining: 19m 36s
Rendered 2237/6800, time remaining: 19m 50s
Rendered 2238/6800, time remaining: 19m 49s
Rendered 2239/6800, time remaining: 19m 49s
Rendered 2240/6800, time remaining: 19m 34s
Rendered 2241/6800, time remaining: 19m 41s
Rendered 2242/6800, time remaining: 19m 46s
Rendered 2243/6800, time remaining: 19m 42s
Rendered 2244/6800, time remaining: 19m 30s
Rendered 2245/6800, time remaining: 19m 30s
Rendered 2246/6800, time remaining: 19m 45s
Rendered 2247/6800, time remaining: 19m 40s
Rendered 2248/6800, time remaining: 19m 32s
Rendered 2249/6800, time remaining: 19m 30s
Rendered 2250/6800, time remaining: 19m 40s
Rendered 2251/6800, time remaining: 19m 41s
Rendered 2252/6800, time remaining: 19m 26s
Rendered 2253/6800, time remaining: 19m 25s
Rendered 2254/6800, time remaining: 19m 29s
Rendered 2255/6800, time remaining: 19m 34s
Rendered 2256/6800, time remaining: 19m 18s
Rendered 2257/6800, time remaining: 19m 21s
Rendered 2258/6800, time remaining: 19m 24s
Rendered 2259/6800, time remaining: 19m 30s
Rendered 2260/6800, time remaining: 19m 12s
Rendered 2261/6800, time remaining: 19m 11s
Rendered 2262/6800, time remaining: 19m 23s
Rendered 2263/6800, time remaining: 19m 25s
Rendered 2264/6800, time remaining: 19m 12s
Rendered 2265/6800, time remaining: 19m 12s
Rendered 2266/6800, time remaining: 19m 25s
Rendered 2267/6800, time remaining: 19m 25s
Rendered 2268/6800, time remaining: 19m 10s
Rendered 2269/6800, time remaining: 19m 9s
Rendered 2270/6800, time remaining: 19m 20s
Rendered 2271/6800, time remaining: 19m 21s
Rendered 2272/6800, time remaining: 19m 7s
Rendered 2273/6800, time remaining: 19m 6s
Rendered 2274/6800, time remaining: 19m 8s
Rendered 2275/6800, time remaining: 19m 19s
Rendered 2276/6800, time remaining: 19m 10s
Rendered 2277/6800, time remaining: 19m 11s
Rendered 2278/6800, time remaining: 19m 5s
Rendered 2279/6800, time remaining: 19m 10s
Rendered 2280/6800, time remaining: 19m 8s
Rendered 2281/6800, time remaining: 19m 4s
Rendered 2282/6800, time remaining: 19m 3s
Rendered 2283/6800, time remaining: 19m 8s
Rendered 2284/6800, time remaining: 19m 5s
Rendered 2285/6800, time remaining: 19m 3s
Rendered 2286/6800, time remaining: 19m 3s
Rendered 2287/6800, time remaining: 19m 3s
Rendered 2288/6800, time remaining: 19m 5s
Rendered 2289/6800, time remaining: 19m 2s
Rendered 2290/6800, time remaining: 18m 59s
Rendered 2291/6800, time remaining: 19m 13s
Rendered 2292/6800, time remaining: 18m 59s
Rendered 2293/6800, time remaining: 18m 58s
Rendered 2294/6800, time remaining: 18m 58s
Rendered 2295/6800, time remaining: 19m 10s
Rendered 2296/6800, time remaining: 18m 57s
Rendered 2297/6800, time remaining: 18m 55s
Rendered 2298/6800, time remaining: 18m 55s
Rendered 2299/6800, time remaining: 19m 8s
Rendered 2300/6800, time remaining: 18m 54s
Rendered 2301/6800, time remaining: 18m 53s
Rendered 2302/6800, time remaining: 18m 52s
Rendered 2303/6800, time remaining: 19m 3s
Rendered 2304/6800, time remaining: 18m 47s
Rendered 2305/6800, time remaining: 18m 48s
