## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 4410/7828, time remaining: 6m 49s
Rendered 4411/7828, time remaining: 6m 49s
Rendered 4412/7828, time remaining: 6m 47s
Rendered 4413/7828, time remaining: 6m 47s
Rendered 4414/7828, time remaining: 6m 46s
Rendered 4415/7828, time remaining: 6m 50s
Rendered 4416/7828, time remaining: 6m 50s
Rendered 4417/7828, time remaining: 6m 49s
Rendered 4418/7828, time remaining: 6m 46s
Rendered 4419/7828, time remaining: 6m 47s
Rendered 4420/7828, time remaining: 6m 45s
Rendered 4421/7828, time remaining: 6m 48s
Rendered 4422/7828, time remaining: 6m 49s
Rendered 4423/7828, time remaining: 6m 50s
Rendered 4424/7828, time remaining: 6m 52s
Rendered 4425/7828, time remaining: 6m 48s
Rendered 4426/7828, time remaining: 6m 49s
Rendered 4427/7828, time remaining: 6m 49s
Rendered 4428/7828, time remaining: 6m 52s
Rendered 4429/7828, time remaining: 6m 51s
Rendered 4430/7828, time remaining: 6m 55s
Rendered 4431/7828, time remaining: 6m 53s
Rendered 4432/7828, time remaining: 7m 3s
Rendered 4433/7828, time remaining: 6m 58s
Rendered 4434/7828, time remaining: 7m 0s
Rendered 4435/7828, time remaining: 7m 3s
Rendered 4436/7828, time remaining: 7m 1s
Rendered 4437/7828, time remaining: 7m 2s
Rendered 4438/7828, time remaining: 7m 2s
Rendered 4439/7828, time remaining: 7m 3s
Rendered 4440/7828, time remaining: 7m 4s
Rendered 4441/7828, time remaining: 7m 9s
Rendered 4442/7828, time remaining: 7m 9s
Rendered 4443/7828, time remaining: 7m 7s
Rendered 4444/7828, time remaining: 7m 6s
Rendered 4445/7828, time remaining: 7m 6s
Rendered 4446/7828, time remaining: 7m 6s
Rendered 4447/7828, time remaining: 7m 7s
Rendered 4448/7828, time remaining: 7m 5s
Rendered 4449/7828, time remaining: 7m 3s
Rendered 4450/7828, time remaining: 7m 6s
Rendered 4451/7828, time remaining: 7m 6s
Rendered 4452/7828, time remaining: 7m 6s
Rendered 4453/7828, time remaining: 7m 6s
Rendered 4454/7828, time remaining: 7m 7s
Rendered 4455/7828, time remaining: 7m 6s
Rendered 4456/7828, time remaining: 7m 6s
Rendered 4457/7828, time remaining: 7m 0s
Rendered 4458/7828, time remaining: 7m 2s
Rendered 4459/7828, time remaining: 7m 2s
Rendered 4460/7828, time remaining: 7m 5s
Rendered 4461/7828, time remaining: 7m 7s
Rendered 4462/7828, time remaining: 7m 7s
Rendered 4463/7828, time remaining: 7m 7s
Rendered 4464/7828, time remaining: 7m 6s
Rendered 4465/7828, time remaining: 6m 58s
Rendered 4466/7828, time remaining: 7m 1s
Rendered 4467/7828, time remaining: 7m 3s
Rendered 4468/7828, time remaining: 7m 4s
Rendered 4469/7828, time remaining: 7m 4s
Rendered 4470/7828, time remaining: 7m 4s
Rendered 4471/7828, time remaining: 7m 3s
Rendered 4472/7828, time remaining: 7m 3s
Rendered 4473/7828, time remaining: 6m 58s
Rendered 4474/7828, time remaining: 6m 57s
Rendered 4475/7828, time remaining: 7m 0s
Rendered 4476/7828, time remaining: 7m 4s
Rendered 4477/7828, time remaining: 7m 5s
Rendered 4478/7828, time remaining: 7m 5s
Rendered 4479/7828, time remaining: 7m 3s
Rendered 4480/7828, time remaining: 7m 2s
Rendered 4481/7828, time remaining: 7m 0s
Rendered 4482/7828, time remaining: 7m 0s
Rendered 4483/7828, time remaining: 7m 1s
Rendered 4484/7828, time remaining: 7m 1s
Rendered 4485/7828, time remaining: 7m 2s
Rendered 4486/7828, time remaining: 7m 1s
Rendered 4487/7828, time remaining: 6m 56s
Rendered 4488/7828, time remaining: 6m 56s
Rendered 4489/7828, time remaining: 6m 52s
Rendered 4490/7828, time remaining: 6m 55s
Rendered 4491/7828, time remaining: 6m 54s
Rendered 4492/7828, time remaining: 6m 55s
Rendered 4493/7828, time remaining: 6m 53s
Rendered 4494/7828, time remaining: 6m 53s
Rendered 4495/7828, time remaining: 6m 54s
Rendered 4496/7828, time remaining: 6m 59s
Rendered 4497/7828, time remaining: 6m 53s
Rendered 4498/7828, time remaining: 6m 53s
Rendered 4499/7828, time remaining: 6m 52s
Rendered 4500/7828, time remaining: 6m 52s
Rendered 4501/7828, time remaining: 6m 52s
Rendered 4502/7828, time remaining: 6m 53s
Rendered 4503/7828, time remaining: 6m 54s
Rendered 4504/7828, time remaining: 6m 57s
Rendered 4505/7828, time remaining: 6m 54s
Rendered 4506/7828, time remaining: 6m 48s
Rendered 4507/7828, time remaining: 6m 49s
Rendered 4508/7828, time remaining: 6m 52s
Rendered 4509/7828, time remaining: 6m 52s
Rendered 4510/7828, time remaining: 6m 53s
Rendered 4511/7828, time remaining: 6m 52s
Rendered 4512/7828, time remaining: 6m 54s
Rendered 4513/7828, time remaining: 6m 52s
Rendered 4514/7828, time remaining: 6m 51s
Rendered 4515/7828, time remaining: 6m 52s
Rendered 4516/7828, time remaining: 6m 53s
Rendered 4517/7828, time remaining: 6m 52s
Rendered 4518/7828, time remaining: 6m 49s
Rendered 4519/7828, time remaining: 6m 46s
Rendered 4520/7828, time remaining: 6m 49s
Rendered 4521/7828, time remaining: 6m 52s
Rendered 4522/7828, time remaining: 6m 51s
Rendered 4523/7828, time remaining: 6m 55s
Rendered 4524/7828, time remaining: 6m 57s
Rendered 4525/7828, time remaining: 6m 50s
Rendered 4526/7828, time remaining: 6m 49s
Rendered 4527/7828, time remaining: 6m 49s
Rendered 4528/7828, time remaining: 6m 49s
Rendered 4529/7828, time remaining: 6m 50s
Rendered 4530/7828, time remaining: 6m 59s
Rendered 4531/7828, time remaining: 6m 57s
Rendered 4532/7828, time remaining: 6m 57s
Rendered 4533/7828, time remaining: 6m 48s
Rendered 4534/7828, time remaining: 6m 46s
Rendered 4535/7828, time remaining: 6m 45s
Rendered 4536/7828, time remaining: 6m 44s
Rendered 4537/7828, time remaining: 6m 46s
Rendered 4538/7828, time remaining: 6m 46s
Rendered 4539/7828, time remaining: 6m 51s
Rendered 4540/7828, time remaining: 6m 50s
Rendered 4541/7828, time remaining: 6m 45s
Rendered 4542/7828, time remaining: 6m 42s
Rendered 4543/7828, time remaining: 6m 41s
Rendered 4544/7828, time remaining: 6m 41s
Rendered 4545/7828, time remaining: 6m 42s
Rendered 4546/7828, time remaining: 6m 40s
Rendered 4547/7828, time remaining: 6m 42s
Rendered 4548/7828, time remaining: 6m 43s
Rendered 4549/7828, time remaining: 6m 44s
Rendered 4550/7828, time remaining: 6m 42s
Rendered 4551/7828, time remaining: 6m 40s
Rendered 4552/7828, time remaining: 6m 40s
Rendered 4553/7828, time remaining: 6m 40s
Rendered 4554/7828, time remaining: 6m 39s
Rendered 4555/7828, time remaining: 6m 41s
Rendered 4556/7828, time remaining: 6m 42s
Rendered 4557/7828, time remaining: 6m 46s
Rendered 4558/7828, time remaining: 6m 39s
Rendered 4559/7828, time remaining: 6m 38s
Rendered 4560/7828, time remaining: 6m 37s
Rendered 4561/7828, time remaining: 6m 38s
Rendered 4562/7828, time remaining: 6m 38s
Rendered 4563/7828, time remaining: 6m 40s
Rendered 4564/7828, time remaining: 6m 41s
Rendered 4565/7828, time remaining: 6m 38s
Rendered 4566/7828, time remaining: 6m 38s
Rendered 4567/7828, time remaining: 6m 35s
Rendered 4568/7828, time remaining: 6m 37s
Rendered 4569/7828, time remaining: 6m 35s
Rendered 4570/7828, time remaining: 6m 35s
Rendered 4571/7828, time remaining: 6m 35s
Rendered 4572/7828, time remaining: 6m 35s
Rendered 4573/7828, time remaining: 6m 33s
Rendered 4574/7828, time remaining: 6m 33s
Rendered 4575/7828, time remaining: 6m 30s
Rendered 4576/7828, time remaining: 6m 29s
Rendered 4577/7828, time remaining: 6m 28s
Rendered 4578/7828, time remaining: 6m 26s
Rendered 4579/7828, time remaining: 6m 27s
Rendered 4580/7828, time remaining: 6m 29s
Rendered 4581/7828, time remaining: 6m 30s
Rendered 4582/7828, time remaining: 6m 21s
Rendered 4583/7828, time remaining: 6m 19s
Rendered 4584/7828, time remaining: 6m 16s
Rendered 4585/7828, time remaining: 6m 13s
Rendered 4586/7828, time remaining: 6m 12s
Rendered 4587/7828, time remaining: 6m 11s
Rendered 4588/7828, time remaining: 6m 22s
Rendered 4589/7828, time remaining: 6m 20s
Rendered 4590/7828, time remaining: 6m 18s
Rendered 4591/7828, time remaining: 6m 9s
Rendered 4592/7828, time remaining: 6m 8s
Rendered 4593/7828, time remaining: 6m 7s
Rendered 4594/7828, time remaining: 6m 8s
Rendered 4595/7828, time remaining: 6m 9s
Rendered 4596/7828, time remaining: 6m 18s
Rendered 4597/7828, time remaining: 6m 16s
Rendered 4598/7828, time remaining: 6m 17s
Rendered 4599/7828, time remaining: 6m 11s
Rendered 4600/7828, time remaining: 6m 7s
Rendered 4601/7828, time remaining: 6m 6s
Rendered 4602/7828, time remaining: 6m 6s
Rendered 4603/7828, time remaining: 6m 6s
Rendered 4604/7828, time remaining: 6m 16s
Rendered 4605/7828, time remaining: 6m 16s
Rendered 4606/7828, time remaining: 6m 16s
Rendered 4607/7828, time remaining: 6m 12s
Rendered 4608/7828, time remaining: 6m 8s
Rendered 4609/7828, time remaining: 6m 10s
Rendered 4610/7828, time remaining: 6m 7s
Rendered 4611/7828, time remaining: 6m 4s
Rendered 4612/7828, time remaining: 6m 14s
Rendered 4613/7828, time remaining: 6m 13s
Rendered 4614/7828, time remaining: 6m 14s
Rendered 4615/7828, time remaining: 6m 14s
Rendered 4616/7828, time remaining: 6m 11s
Rendered 4617/7828, time remaining: 6m 9s
Rendered 4618/7828, time remaining: 6m 8s
Rendered 4619/7828, time remaining: 6m 8s
Rendered 4620/7828, time remaining: 6m 15s
Rendered 4621/7828, time remaining: 6m 15s
Rendered 4622/7828, time remaining: 6m 15s
Rendered 4623/7828, time remaining: 6m 13s
Rendered 4624/7828, time remaining: 6m 14s
Rendered 4625/7828, time remaining: 6m 12s
Rendered 4626/7828, time remaining: 6m 8s
Rendered 4627/7828, time remaining: 6m 9s
Rendered 4628/7828, time remaining: 6m 14s
Rendered 4629/7828, time remaining: 6m 17s
Rendered 4630/7828, time remaining: 6m 18s
Rendered 4631/7828, time remaining: 6m 14s
Rendered 4632/7828, time remaining: 6m 13s
Rendered 4633/7828, time remaining: 6m 11s
Rendered 4634/7828, time remaining: 6m 10s
Rendered 4635/7828, time remaining: 6m 10s
Rendered 4636/7828, time remaining: 6m 12s
Rendered 4637/7828, time remaining: 6m 21s
Rendered 4638/7828, time remaining: 6m 20s
Rendered 4639/7828, time remaining: 6m 16s
Rendered 4640/7828, time remaining: 6m 14s
Rendered 4641/7828, time remaining: 6m 14s
Rendered 4642/7828, time remaining: 6m 13s
Rendered 4643/7828, time remaining: 6m 14s
Rendered 4644/7828, time remaining: 6m 13s
Rendered 4645/7828, time remaining: 6m 22s
Rendered 4646/7828, time remaining: 6m 17s
Rendered 4647/7828, time remaining: 6m 17s
Rendered 4648/7828, time remaining: 6m 15s
Rendered 4649/7828, time remaining: 6m 15s
Rendered 4650/7828, time remaining: 6m 15s
Rendered 4651/7828, time remaining: 6m 14s
Rendered 4652/7828, time remaining: 6m 13s
Rendered 4653/7828, time remaining: 6m 22s
Rendered 4654/7828, time remaining: 6m 19s
Rendered 4655/7828, time remaining: 6m 17s
Rendered 4656/7828, time remaining: 6m 17s
Rendered 4657/7828, time remaining: 6m 17s
Rendered 4658/7828, time remaining: 6m 14s
Rendered 4659/7828, time remaining: 6m 13s
Rendered 4660/7828, time remaining: 6m 12s
Rendered 4661/7828, time remaining: 6m 19s
Rendered 4662/7828, time remaining: 6m 18s
Rendered 4663/7828, time remaining: 6m 17s
Rendered 4664/7828, time remaining: 6m 18s
Rendered 4665/7828, time remaining: 6m 16s
Rendered 4666/7828, time remaining: 6m 14s
Rendered 4667/7828, time remaining: 6m 13s
Rendered 4668/7828, time remaining: 6m 13s
Rendered 4669/7828, time remaining: 6m 23s
Rendered 4670/7828, time remaining: 6m 21s
Rendered 4671/7828, time remaining: 6m 18s
Rendered 4672/7828, time remaining: 6m 17s
Rendered 4673/7828, time remaining: 6m 14s
Rendered 4674/7828, time remaining: 6m 11s
Rendered 4675/7828, time remaining: 6m 12s
Rendered 4676/7828, time remaining: 6m 11s
Rendered 4677/7828, time remaining: 6m 18s
Rendered 4678/7828, time remaining: 6m 18s
Rendered 4679/7828, time remaining: 6m 17s
Rendered 4680/7828, time remaining: 6m 8s
Rendered 4681/7828, time remaining: 6m 8s
Rendered 4682/7828, time remaining: 6m 6s
Rendered 4683/7828, time remaining: 6m 6s
Rendered 4684/7828, time remaining: 6m 12s
Rendered 4685/7828, time remaining: 6m 15s
Rendered 4686/7828, time remaining: 6m 15s
Rendered 4687/7828, time remaining: 6m 12s
Rendered 4688/7828, time remaining: 6m 11s
Rendered 4689/7828, time remaining: 6m 3s
Rendered 4690/7828, time remaining: 6m 2s
Rendered 4691/7828, time remaining: 6m 1s
Rendered 4692/7828, time remaining: 6m 6s
Rendered 4693/7828, time remaining: 6m 11s
Rendered 4694/7828, time remaining: 6m 11s
Rendered 4695/7828, time remaining: 6m 10s
Rendered 4696/7828, time remaining: 6m 10s
Rendered 4697/7828, time remaining: 6m 6s
Rendered 4698/7828, time remaining: 6m 3s
Rendered 4699/7828, time remaining: 6m 0s
Rendered 4700/7828, time remaining: 6m 3s
Rendered 4701/7828, time remaining: 6m 8s
Rendered 4702/7828, time remaining: 6m 8s
Rendered 4703/7828, time remaining: 6m 8s
Rendered 4704/7828, time remaining: 6m 7s
Rendered 4705/7828, time remaining: 6m 4s
Rendered 4706/7828, time remaining: 6m 1s
Rendered 4707/7828, time remaining: 5m 58s
Rendered 4708/7828, time remaining: 6m 2s
Rendered 4709/7828, time remaining: 6m 7s
Rendered 4710/7828, time remaining: 6m 7s
Rendered 4711/7828, time remaining: 6m 5s
Rendered 4712/7828, time remaining: 6m 5s
Rendered 4713/7828, time remaining: 6m 3s
Rendered 4714/7828, time remaining: 6m 0s
Rendered 4715/7828, time remaining: 6m 0s
Rendered 4716/7828, time remaining: 6m 1s
Rendered 4717/7828, time remaining: 6m 8s
Rendered 4718/7828, time remaining: 6m 7s
Rendered 4719/7828, time remaining: 6m 7s
Rendered 4720/7828, time remaining: 6m 7s
Rendered 4721/7828, time remaining: 6m 4s
Rendered 4722/7828, time remaining: 6m 2s
Rendered 4723/7828, time remaining: 6m 4s
Rendered 4724/7828, time remaining: 6m 2s
Rendered 4725/7828, time remaining: 6m 6s
Rendered 4726/7828, time remaining: 6m 6s
Rendered 4727/7828, time remaining: 6m 7s
Rendered 4728/7828, time remaining: 6m 5s
Rendered 4729/7828, time remaining: 6m 3s
Rendered 4730/7828, time remaining: 5m 58s
Rendered 4731/7828, time remaining: 5m 59s
Rendered 4732/7828, time remaining: 6m 0s
Rendered 4733/7828, time remaining: 6m 5s
Rendered 4734/7828, time remaining: 6m 5s
Rendered 4735/7828, time remaining: 6m 5s
Rendered 4736/7828, time remaining: 6m 5s
Rendered 4737/7828, time remaining: 6m 5s
Rendered 4738/7828, time remaining: 5m 54s
Rendered 4739/7828, time remaining: 5m 55s
Rendered 4740/7828, time remaining: 5m 59s
Rendered 4741/7828, time remaining: 6m 3s
Rendered 4742/7828, time remaining: 6m 3s
Rendered 4743/7828, time remaining: 6m 3s
Rendered 4744/7828, time remaining: 6m 2s
Rendered 4745/7828, time remaining: 6m 1s
Rendered 4746/7828, time remaining: 5m 52s
Rendered 4747/7828, time remaining: 5m 53s
Rendered 4748/7828, time remaining: 5m 54s
Rendered 4749/7828, time remaining: 6m 2s
Rendered 4750/7828, time remaining: 6m 1s
Rendered 4751/7828, time remaining: 6m 3s
Rendered 4752/7828, time remaining: 6m 2s
Rendered 4753/7828, time remaining: 6m 2s
Rendered 4754/7828, time remaining: 5m 52s
Rendered 4755/7828, time remaining: 5m 52s
Rendered 4756/7828, time remaining: 5m 52s
Rendered 4757/7828, time remaining: 6m 0s
Rendered 4758/7828, time remaining: 6m 0s
Rendered 4759/7828, time remaining: 6m 0s
Rendered 4760/7828, time remaining: 5m 59s
Rendered 4761/7828, time remaining: 5m 59s
Rendered 4762/7828, time remaining: 5m 50s
Rendered 4763/7828, time remaining: 5m 52s
Rendered 4764/7828, time remaining: 5m 52s
Rendered 4765/7828, time remaining: 5m 54s
Rendered 4766/7828, time remaining: 5m 56s
Rendered 4767/7828, time remaining: 5m 58s
Rendered 4768/7828, time remaining: 5m 55s
Rendered 4769/7828, time remaining: 5m 55s
Rendered 4770/7828, time remaining: 5m 49s
Rendered 4771/7828, time remaining: 5m 50s
Rendered 4772/7828, time remaining: 5m 49s
Rendered 4773/7828, time remaining: 5m 56s
Rendered 4774/7828, time remaining: 5m 56s
Rendered 4775/7828, time remaining: 5m 56s
Rendered 4776/7828, time remaining: 5m 56s
Rendered 4777/7828, time remaining: 5m 54s
Rendered 4778/7828, time remaining: 5m 49s
Rendered 4779/7828, time remaining: 5m 50s
Rendered 4780/7828, time remaining: 5m 49s
Rendered 4781/7828, time remaining: 5m 53s
Rendered 4782/7828, time remaining: 5m 54s
Rendered 4783/7828, time remaining: 5m 55s
Rendered 4784/7828, time remaining: 5m 54s
Rendered 4785/7828, time remaining: 5m 54s
Rendered 4786/7828, time remaining: 5m 53s
Rendered 4787/7828, time remaining: 5m 46s
Rendered 4788/7828, time remaining: 5m 45s
Rendered 4789/7828, time remaining: 5m 51s
Rendered 4790/7828, time remaining: 5m 51s
Rendered 4791/7828, time remaining: 5m 51s
Rendered 4792/7828, time remaining: 5m 51s
Rendered 4793/7828, time remaining: 5m 50s
Rendered 4794/7828, time remaining: 5m 50s
Rendered 4795/7828, time remaining: 5m 40s
Rendered 4796/7828, time remaining: 5m 40s
Rendered 4797/7828, time remaining: 5m 48s
Rendered 4798/7828, time remaining: 5m 49s
Rendered 4799/7828, time remaining: 5m 48s
Rendered 4800/7828, time remaining: 5m 49s
Rendered 4801/7828, time remaining: 5m 49s
Rendered 4802/7828, time remaining: 5m 49s
Rendered 4803/7828, time remaining: 5m 40s
Rendered 4804/7828, time remaining: 5m 38s
Rendered 4805/7828, time remaining: 5m 42s
Rendered 4806/7828, time remaining: 5m 49s
Rendered 4807/7828, time remaining: 5m 48s
Rendered 4808/7828, time remaining: 5m 48s
Rendered 4809/7828, time remaining: 5m 48s
Rendered 4810/7828, time remaining: 5m 48s
Rendered 4811/7828, time remaining: 5m 41s
Rendered 4812/7828, time remaining: 5m 39s
Rendered 4813/7828, time remaining: 5m 40s
Rendered 4814/7828, time remaining: 5m 48s
Rendered 4815/7828, time remaining: 5m 47s
Rendered 4816/7828, time remaining: 5m 48s
Rendered 4817/7828, time remaining: 5m 48s
Rendered 4818/7828, time remaining: 5m 48s
Rendered 4819/7828, time remaining: 5m 38s
Rendered 4820/7828, time remaining: 5m 37s
Rendered 4821/7828, time remaining: 5m 39s
Rendered 4822/7828, time remaining: 5m 45s
Rendered 4823/7828, time remaining: 5m 45s
Rendered 4824/7828, time remaining: 5m 45s
Rendered 4825/7828, time remaining: 5m 44s
Rendered 4826/7828, time remaining: 5m 45s
Rendered 4827/7828, time remaining: 5m 37s
Rendered 4828/7828, time remaining: 5m 36s
Rendered 4829/7828, time remaining: 5m 36s
Rendered 4830/7828, time remaining: 5m 44s
Rendered 4831/7828, time remaining: 5m 44s
Rendered 4832/7828, time remaining: 5m 44s
Rendered 4833/7828, time remaining: 5m 44s
Rendered 4834/7828, time remaining: 5m 40s
Rendered 4835/7828, time remaining: 5m 38s
Rendered 4836/7828, time remaining: 5m 38s
Rendered 4837/7828, time remaining: 5m 38s
Rendered 4838/7828, time remaining: 5m 41s
Rendered 4839/7828, time remaining: 5m 41s
Rendered 4840/7828, time remaining: 5m 41s
Rendered 4841/7828, time remaining: 5m 41s
Rendered 4842/7828, time remaining: 5m 44s
Rendered 4843/7828, time remaining: 5m 40s
Rendered 4844/7828, time remaining: 5m 40s
Rendered 4845/7828, time remaining: 5m 40s
Rendered 4846/7828, time remaining: 5m 39s
Rendered 4847/7828, time remaining: 5m 40s
Rendered 4848/7828, time remaining: 5m 39s
Rendered 4849/7828, time remaining: 5m 39s
Rendered 4850/7828, time remaining: 5m 44s
Rendered 4851/7828, time remaining: 5m 38s
Rendered 4852/7828, time remaining: 5m 38s
Rendered 4853/7828, time remaining: 5m 37s
Rendered 4854/7828, time remaining: 5m 41s
Rendered 4855/7828, time remaining: 5m 41s
Rendered 4856/7828, time remaining: 5m 41s
Rendered 4857/7828, time remaining: 5m 42s
Rendered 4858/7828, time remaining: 5m 40s
Rendered 4859/7828, time remaining: 5m 36s
Rendered 4860/7828, time remaining: 5m 37s
Rendered 4861/7828, time remaining: 5m 40s
Rendered 4862/7828, time remaining: 5m 40s
Rendered 4863/7828, time remaining: 5m 41s
Rendered 4864/7828, time remaining: 5m 41s
Rendered 4865/7828, time remaining: 5m 39s
Rendered 4866/7828, time remaining: 5m 40s
Rendered 4867/7828, time remaining: 5m 32s
Rendered 4868/7828, time remaining: 5m 32s
Rendered 4869/7828, time remaining: 5m 37s
Rendered 4870/7828, time remaining: 5m 38s
Rendered 4871/7828, time remaining: 5m 39s
Rendered 4872/7828, time remaining: 5m 37s
Rendered 4873/7828, time remaining: 5m 36s
Rendered 4874/7828, time remaining: 5m 36s
Rendered 4875/7828, time remaining: 5m 33s
Rendered 4876/7828, time remaining: 5m 32s
Rendered 4877/7828, time remaining: 5m 38s
Rendered 4878/7828, time remaining: 5m 38s
Rendered 4879/7828, time remaining: 5m 39s
Rendered 4880/7828, time remaining: 5m 38s
Rendered 4881/7828, time remaining: 5m 36s
Rendered 4882/7828, time remaining: 5m 33s
Rendered 4883/7828, time remaining: 5m 29s
Rendered 4884/7828, time remaining: 5m 28s
Rendered 4885/7828, time remaining: 5m 37s
Rendered 4886/7828, time remaining: 5m 37s
Rendered 4887/7828, time remaining: 5m 36s
Rendered 4888/7828, time remaining: 5m 36s
Rendered 4889/7828, time remaining: 5m 34s
Rendered 4890/7828, time remaining: 5m 31s
Rendered 4891/7828, time remaining: 5m 27s
Rendered 4892/7828, time remaining: 5m 28s
Rendered 4893/7828, time remaining: 5m 35s
Rendered 4894/7828, time remaining: 5m 35s
Rendered 4895/7828, time remaining: 5m 36s
Rendered 4896/7828, time remaining: 5m 35s
Rendered 4897/7828, time remaining: 5m 35s
Rendered 4898/7828, time remaining: 5m 33s
Rendered 4899/7828, time remaining: 5m 26s
Rendered 4900/7828, time remaining: 5m 27s
Rendered 4901/7828, time remaining: 5m 34s
Rendered 4902/7828, time remaining: 5m 34s
Rendered 4903/7828, time remaining: 5m 34s
Rendered 4904/7828, time remaining: 5m 33s
Rendered 4905/7828, time remaining: 5m 33s
Rendered 4906/7828, time remaining: 5m 33s
Rendered 4907/7828, time remaining: 5m 26s
Rendered 4908/7828, time remaining: 5m 26s
Rendered 4909/7828, time remaining: 5m 31s
Rendered 4910/7828, time remaining: 5m 33s
Rendered 4911/7828, time remaining: 5m 33s
Rendered 4912/7828, time remaining: 5m 33s
Rendered 4913/7828, time remaining: 5m 32s
Rendered 4914/7828, time remaining: 5m 31s
Rendered 4915/7828, time remaining: 5m 29s
Rendered 4916/7828, time remaining: 5m 26s
Rendered 4917/7828, time remaining: 5m 30s
Rendered 4918/7828, time remaining: 5m 31s
Rendered 4919/7828, time remaining: 5m 30s
Rendered 4920/7828, time remaining: 5m 32s
Rendered 4921/7828, time remaining: 5m 31s
Rendered 4922/7828, time remaining: 5m 31s
Rendered 4923/7828, time remaining: 5m 24s
Rendered 4924/7828, time remaining: 5m 24s
Rendered 4925/7828, time remaining: 5m 26s
Rendered 4926/7828, time remaining: 5m 28s
Rendered 4927/7828, time remaining: 5m 28s
Rendered 4928/7828, time remaining: 5m 29s
Rendered 4929/7828, time remaining: 5m 26s
Rendered 4930/7828, time remaining: 5m 26s
Rendered 4931/7828, time remaining: 5m 21s
Rendered 4932/7828, time remaining: 5m 21s
Rendered 4933/7828, time remaining: 5m 24s
Rendered 4934/7828, time remaining: 5m 26s
Rendered 4935/7828, time remaining: 5m 26s
Rendered 4936/7828, time remaining: 5m 25s
Rendered 4937/7828, time remaining: 5m 23s
Rendered 4938/7828, time remaining: 5m 22s
Rendered 4939/7828, time remaining: 5m 16s
Rendered 4940/7828, time remaining: 5m 21s
Rendered 4941/7828, time remaining: 5m 24s
Rendered 4942/7828, time remaining: 5m 24s
Rendered 4943/7828, time remaining: 5m 24s
Rendered 4944/7828, time remaining: 5m 24s
Rendered 4945/7828, time remaining: 5m 24s
Rendered 4946/7828, time remaining: 5m 24s
Rendered 4947/7828, time remaining: 5m 16s
Rendered 4948/7828, time remaining: 5m 17s
Rendered 4949/7828, time remaining: 5m 20s
Rendered 4950/7828, time remaining: 5m 20s
Rendered 4951/7828, time remaining: 5m 20s
Rendered 4952/7828, time remaining: 5m 21s
Rendered 4953/7828, time remaining: 5m 21s
Rendered 4954/7828, time remaining: 5m 20s
Rendered 4955/7828, time remaining: 5m 16s
Rendered 4956/7828, time remaining: 5m 17s
Rendered 4957/7828, time remaining: 5m 18s
Rendered 4958/7828, time remaining: 5m 18s
Rendered 4959/7828, time remaining: 5m 18s
Rendered 4960/7828, time remaining: 5m 17s
Rendered 4961/7828, time remaining: 5m 16s
Rendered 4962/7828, time remaining: 5m 17s
Rendered 4963/7828, time remaining: 5m 16s
Rendered 4964/7828, time remaining: 5m 14s
Rendered 4965/7828, time remaining: 5m 14s
Rendered 4966/7828, time remaining: 5m 14s
Rendered 4967/7828, time remaining: 5m 14s
Rendered 4968/7828, time remaining: 5m 14s
Rendered 4969/7828, time remaining: 5m 14s
Rendered 4970/7828, time remaining: 5m 15s
Rendered 4971/7828, time remaining: 5m 17s
Rendered 4972/7828, time remaining: 5m 16s
Rendered 4973/7828, time remaining: 5m 15s
Rendered 4974/7828, time remaining: 5m 17s
Rendered 4975/7828, time remaining: 5m 18s
Rendered 4976/7828, time remaining: 5m 17s
Rendered 4977/7828, time remaining: 5m 16s
Rendered 4978/7828, time remaining: 5m 16s
Rendered 4979/7828, time remaining: 5m 16s
Rendered 4980/7828, time remaining: 5m 13s
Rendered 4981/7828, time remaining: 5m 14s
Rendered 4982/7828, time remaining: 5m 17s
Rendered 4983/7828, time remaining: 5m 18s
Rendered 4984/7828, time remaining: 5m 16s
Rendered 4985/7828, time remaining: 5m 14s
Rendered 4986/7828, time remaining: 5m 14s
Rendered 4987/7828, time remaining: 5m 14s
Rendered 4988/7828, time remaining: 5m 12s
Rendered 4989/7828, time remaining: 5m 12s
Rendered 4990/7828, time remaining: 5m 22s
Rendered 4991/7828, time remaining: 5m 25s
