
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 1795/6840, time remaining: 16m 16s
Rendered 1796/6840, time remaining: 16m 14s
Rendered 1797/6840, time remaining: 16m 11s
Rendered 1798/6840, time remaining: 16m 14s
Rendered 1799/6840, time remaining: 16m 21s
Rendered 1800/6840, time remaining: 16m 21s
Rendered 1801/6840, time remaining: 16m 19s
Rendered 1802/6840, time remaining: 16m 17s
Rendered 1803/6840, time remaining: 16m 20s
Rendered 1804/6840, time remaining: 16m 27s
Rendered 1805/6840, time remaining: 16m 23s
Rendered 1806/6840, time remaining: 16m 12s
Rendered 1807/6840, time remaining: 16m 18s
Rendered 1808/6840, time remaining: 16m 20s
Rendered 1809/6840, time remaining: 16m 21s
Rendered 1810/6840, time remaining: 16m 12s
Rendered 1811/6840, time remaining: 16m 12s
Rendered 1812/6840, time remaining: 16m 13s
Rendered 1813/6840, time remaining: 16m 18s
Rendered 1814/6840, time remaining: 16m 19s
Rendered 1815/6840, time remaining: 16m 12s
Rendered 1816/6840, time remaining: 16m 10s
Rendered 1817/6840, time remaining: 16m 18s
Rendered 1818/6840, time remaining: 16m 16s
Rendered 1819/6840, time remaining: 16m 13s
Rendered 1820/6840, time remaining: 16m 12s
Rendered 1821/6840, time remaining: 16m 25s
Rendered 1822/6840, time remaining: 16m 24s
Rendered 1823/6840, time remaining: 16m 20s
Rendered 1824/6840, time remaining: 16m 22s
Rendered 1825/6840, time remaining: 16m 37s
Rendered 1826/6840, time remaining: 16m 39s
Rendered 1827/6840, time remaining: 16m 35s
Rendered 1828/6840, time remaining: 16m 33s
Rendered 1829/6840, time remaining: 16m 41s
Rendered 1830/6840, time remaining: 16m 38s
Rendered 1831/6840, time remaining: 16m 32s
Rendered 1832/6840, time remaining: 16m 32s
Rendered 1833/6840, time remaining: 16m 38s
Rendered 1834/6840, time remaining: 16m 39s
Rendered 1835/6840, time remaining: 16m 40s
Rendered 1836/6840, time remaining: 16m 37s
Rendered 1837/6840, time remaining: 16m 50s
Rendered 1838/6840, time remaining: 16m 50s
Rendered 1839/6840, time remaining: 16m 48s
Rendered 1840/6840, time remaining: 16m 45s
Rendered 1841/6840, time remaining: 16m 52s
Rendered 1842/6840, time remaining: 16m 53s
Rendered 1843/6840, time remaining: 16m 52s
Rendered 1844/6840, time remaining: 16m 54s
Rendered 1845/6840, time remaining: 16m 55s
Rendered 1846/6840, time remaining: 16m 57s
Rendered 1847/6840, time remaining: 16m 57s
Rendered 1848/6840, time remaining: 16m 59s
Rendered 1849/6840, time remaining: 16m 55s
Rendered 1850/6840, time remaining: 16m 54s
Rendered 1851/6840, time remaining: 16m 53s
Rendered 1852/6840, time remaining: 16m 53s
Rendered 1853/6840, time remaining: 16m 52s
Rendered 1854/6840, time remaining: 16m 52s
Rendered 1855/6840, time remaining: 16m 51s
Rendered 1856/6840, time remaining: 16m 50s
Rendered 1857/6840, time remaining: 16m 57s
Rendered 1858/6840, time remaining: 16m 53s
Rendered 1859/6840, time remaining: 16m 55s
Rendered 1860/6840, time remaining: 16m 57s
Rendered 1861/6840, time remaining: 17m 10s
Rendered 1862/6840, time remaining: 17m 7s
Rendered 1863/6840, time remaining: 17m 8s
Rendered 1864/6840, time remaining: 17m 7s
Rendered 1865/6840, time remaining: 17m 18s
Rendered 1866/6840, time remaining: 17m 12s
Rendered 1867/6840, time remaining: 17m 8s
Rendered 1868/6840, time remaining: 17m 8s
Rendered 1869/6840, time remaining: 17m 12s
Rendered 1870/6840, time remaining: 17m 14s
Rendered 1871/6840, time remaining: 17m 2s
Rendered 1872/6840, time remaining: 17m 1s
Rendered 1873/6840, time remaining: 17m 9s
Rendered 1874/6840, time remaining: 17m 11s
Rendered 1875/6840, time remaining: 17m 3s
Rendered 1876/6840, time remaining: 17m 1s
Rendered 1877/6840, time remaining: 17m 6s
Rendered 1878/6840, time remaining: 17m 7s
Rendered 1879/6840, time remaining: 17m 7s
Rendered 1880/6840, time remaining: 17m 6s
Rendered 1881/6840, time remaining: 17m 7s
Rendered 1882/6840, time remaining: 17m 9s
Rendered 1883/6840, time remaining: 17m 10s
Rendered 1884/6840, time remaining: 17m 16s
Rendered 1885/6840, time remaining: 17m 16s
Rendered 1886/6840, time remaining: 17m 16s
Rendered 1887/6840, time remaining: 17m 13s
Rendered 1888/6840, time remaining: 16m 59s
Rendered 1889/6840, time remaining: 17m 2s
Rendered 1890/6840, time remaining: 17m 4s
Rendered 1891/6840, time remaining: 17m 1s
Rendered 1892/6840, time remaining: 16m 51s
Rendered 1893/6840, time remaining: 16m 54s
Rendered 1894/6840, time remaining: 17m 0s
Rendered 1895/6840, time remaining: 17m 1s
Rendered 1896/6840, time remaining: 16m 55s
Rendered 1897/6840, time remaining: 16m 53s
Rendered 1898/6840, time remaining: 17m 5s
Rendered 1899/6840, time remaining: 17m 5s
Rendered 1900/6840, time remaining: 17m 3s
Rendered 1901/6840, time remaining: 16m 57s
Rendered 1902/6840, time remaining: 17m 4s
Rendered 1903/6840, time remaining: 17m 3s
Rendered 1904/6840, time remaining: 17m 5s
Rendered 1905/6840, time remaining: 16m 55s
Rendered 1906/6840, time remaining: 16m 54s
Rendered 1907/6840, time remaining: 16m 56s
Rendered 1908/6840, time remaining: 16m 54s
Rendered 1909/6840, time remaining: 16m 52s
Rendered 1910/6840, time remaining: 16m 52s
Rendered 1911/6840, time remaining: 16m 56s
Rendered 1912/6840, time remaining: 16m 51s
Rendered 1913/6840, time remaining: 16m 52s
Rendered 1914/6840, time remaining: 16m 51s
Rendered 1915/6840, time remaining: 16m 59s
Rendered 1916/6840, time remaining: 16m 50s
Rendered 1917/6840, time remaining: 16m 51s
Rendered 1918/6840, time remaining: 16m 52s
Rendered 1919/6840, time remaining: 16m 57s
Rendered 1920/6840, time remaining: 16m 55s
Rendered 1921/6840, time remaining: 16m 56s
Rendered 1922/6840, time remaining: 16m 57s
Rendered 1923/6840, time remaining: 16m 59s
Rendered 1924/6840, time remaining: 16m 59s
Rendered 1925/6840, time remaining: 16m 57s
Rendered 1926/6840, time remaining: 17m 2s
Rendered 1927/6840, time remaining: 16m 56s
Rendered 1928/6840, time remaining: 16m 51s
Rendered 1929/6840, time remaining: 16m 47s
Rendered 1930/6840, time remaining: 16m 57s
Rendered 1931/6840, time remaining: 16m 56s
Rendered 1932/6840, time remaining: 16m 50s
Rendered 1933/6840, time remaining: 16m 48s
Rendered 1934/6840, time remaining: 16m 58s
Rendered 1935/6840, time remaining: 16m 56s
Rendered 1936/6840, time remaining: 16m 56s
Rendered 1937/6840, time remaining: 16m 44s
Rendered 1938/6840, time remaining: 16m 58s
Rendered 1939/6840, time remaining: 16m 58s
Rendered 1940/6840, time remaining: 16m 58s
Rendered 1941/6840, time remaining: 16m 48s
Rendered 1942/6840, time remaining: 16m 58s
Rendered 1943/6840, time remaining: 17m 1s
Rendered 1944/6840, time remaining: 17m 1s
Rendered 1945/6840, time remaining: 16m 54s
Rendered 1946/6840, time remaining: 16m 58s
Rendered 1947/6840, time remaining: 17m 5s
Rendered 1948/6840, time remaining: 17m 1s
Rendered 1949/6840, time remaining: 16m 54s
Rendered 1950/6840, time remaining: 16m 56s
Rendered 1951/6840, time remaining: 17m 0s
Rendered 1952/6840, time remaining: 17m 1s
Rendered 1953/6840, time remaining: 16m 55s
Rendered 1954/6840, time remaining: 16m 52s
Rendered 1955/6840, time remaining: 16m 55s
Rendered 1956/6840, time remaining: 16m 57s
Rendered 1957/6840, time remaining: 16m 52s
Rendered 1958/6840, time remaining: 16m 55s
Rendered 1959/6840, time remaining: 16m 52s
Rendered 1960/6840, time remaining: 16m 56s
Rendered 1961/6840, time remaining: 16m 57s
Rendered 1962/6840, time remaining: 16m 57s
Rendered 1963/6840, time remaining: 16m 51s
Rendered 1964/6840, time remaining: 16m 53s
Rendered 1965/6840, time remaining: 16m 57s
Rendered 1966/6840, time remaining: 16m 59s
Rendered 1967/6840, time remaining: 16m 49s
Rendered 1968/6840, time remaining: 16m 52s
Rendered 1969/6840, time remaining: 16m 56s
Rendered 1970/6840, time remaining: 17m 0s
Rendered 1971/6840, time remaining: 16m 49s
Rendered 1972/6840, time remaining: 16m 47s
Rendered 1973/6840, time remaining: 16m 49s
Rendered 1974/6840, time remaining: 16m 50s
Rendered 1975/6840, time remaining: 16m 36s
Rendered 1976/6840, time remaining: 16m 34s
Rendered 1977/6840, time remaining: 16m 38s
Rendered 1978/6840, time remaining: 16m 38s
Rendered 1979/6840, time remaining: 16m 29s
Rendered 1980/6840, time remaining: 16m 27s
Rendered 1981/6840, time remaining: 16m 34s
Rendered 1982/6840, time remaining: 16m 35s
Rendered 1983/6840, time remaining: 16m 28s
Rendered 1984/6840, time remaining: 16m 27s
Rendered 1985/6840, time remaining: 16m 26s
Rendered 1986/6840, time remaining: 16m 26s
Rendered 1987/6840, time remaining: 16m 13s
Rendered 1988/6840, time remaining: 16m 15s
Rendered 1989/6840, time remaining: 16m 16s
Rendered 1990/6840, time remaining: 16m 24s
Rendered 1991/6840, time remaining: 16m 13s
Rendered 1992/6840, time remaining: 16m 11s
Rendered 1993/6840, time remaining: 16m 10s
Rendered 1994/6840, time remaining: 16m 18s
Rendered 1995/6840, time remaining: 16m 9s
Rendered 1996/6840, time remaining: 16m 6s
Rendered 1997/6840, time remaining: 16m 6s
Rendered 1998/6840, time remaining: 16m 9s
Rendered 1999/6840, time remaining: 16m 4s
Rendered 2000/6840, time remaining: 16m 3s
Rendered 2001/6840, time remaining: 16m 5s
Rendered 2002/6840, time remaining: 16m 9s
Rendered 2003/6840, time remaining: 16m 3s
Rendered 2004/6840, time remaining: 16m 1s
Rendered 2005/6840, time remaining: 16m 4s
Rendered 2006/6840, time remaining: 16m 4s
Rendered 2007/6840, time remaining: 15m 57s
Rendered 2008/6840, time remaining: 15m 57s
Rendered 2009/6840, time remaining: 15m 54s
Rendered 2010/6840, time remaining: 15m 52s
Rendered 2011/6840, time remaining: 15m 39s
Rendered 2012/6840, time remaining: 15m 38s
Rendered 2013/6840, time remaining: 15m 35s
Rendered 2014/6840, time remaining: 15m 33s
Rendered 2015/6840, time remaining: 15m 29s
Rendered 2016/6840, time remaining: 15m 28s
Rendered 2017/6840, time remaining: 15m 25s
Rendered 2018/6840, time remaining: 15m 25s
Rendered 2019/6840, time remaining: 15m 25s
Rendered 2020/6840, time remaining: 15m 23s
Rendered 2021/6840, time remaining: 15m 22s
Rendered 2022/6840, time remaining: 15m 20s
Rendered 2023/6840, time remaining: 15m 22s
Rendered 2024/6840, time remaining: 15m 20s
Rendered 2025/6840, time remaining: 15m 20s
Rendered 2026/6840, time remaining: 15m 17s
Rendered 2027/6840, time remaining: 15m 18s
Rendered 2028/6840, time remaining: 15m 21s
Rendered 2029/6840, time remaining: 15m 21s
Rendered 2030/6840, time remaining: 15m 12s
Rendered 2031/6840, time remaining: 15m 18s
Rendered 2032/6840, time remaining: 15m 19s
Rendered 2033/6840, time remaining: 15m 21s
Rendered 2034/6840, time remaining: 15m 13s
Rendered 2035/6840, time remaining: 15m 15s
Rendered 2036/6840, time remaining: 15m 17s
Rendered 2037/6840, time remaining: 15m 19s
Rendered 2038/6840, time remaining: 15m 17s
Rendered 2039/6840, time remaining: 15m 17s
Rendered 2040/6840, time remaining: 15m 13s
Rendered 2041/6840, time remaining: 15m 17s
Rendered 2042/6840, time remaining: 15m 17s
Rendered 2043/6840, time remaining: 15m 16s
Rendered 2044/6840, time remaining: 15m 12s
Rendered 2045/6840, time remaining: 15m 12s
Rendered 2046/6840, time remaining: 15m 11s
Rendered 2047/6840, time remaining: 15m 9s
Rendered 2048/6840, time remaining: 14m 57s
Rendered 2049/6840, time remaining: 15m 2s
Rendered 2050/6840, time remaining: 15m 4s
Rendered 2051/6840, time remaining: 15m 8s
Rendered 2052/6840, time remaining: 14m 57s
Rendered 2053/6840, time remaining: 14m 59s
Rendered 2054/6840, time remaining: 14m 59s
Rendered 2055/6840, time remaining: 15m 3s
Rendered 2056/6840, time remaining: 15m 0s
Rendered 2057/6840, time remaining: 14m 57s
Rendered 2058/6840, time remaining: 14m 58s
Rendered 2059/6840, time remaining: 15m 0s
Rendered 2060/6840, time remaining: 15m 0s
Rendered 2061/6840, time remaining: 14m 56s
Rendered 2062/6840, time remaining: 14m 56s
Rendered 2063/6840, time remaining: 14m 56s
Rendered 2064/6840, time remaining: 14m 57s
Rendered 2065/6840, time remaining: 14m 56s
Rendered 2066/6840, time remaining: 14m 54s
Rendered 2067/6840, time remaining: 14m 53s
Rendered 2068/6840, time remaining: 14m 54s
Rendered 2069/6840, time remaining: 14m 57s
Rendered 2070/6840, time remaining: 14m 52s
Rendered 2071/6840, time remaining: 14m 51s
Rendered 2072/6840, time remaining: 14m 53s
Rendered 2073/6840, time remaining: 14m 57s
Rendered 2074/6840, time remaining: 14m 51s
Rendered 2075/6840, time remaining: 14m 52s
Rendered 2076/6840, time remaining: 14m 46s
Rendered 2077/6840, time remaining: 14m 53s
Rendered 2078/6840, time remaining: 14m 56s
Rendered 2079/6840, time remaining: 14m 57s
Rendered 2080/6840, time remaining: 14m 48s
Rendered 2081/6840, time remaining: 14m 46s
Rendered 2082/6840, time remaining: 14m 54s
Rendered 2083/6840, time remaining: 14m 54s
Rendered 2084/6840, time remaining: 14m 42s
Rendered 2085/6840, time remaining: 14m 42s
Rendered 2086/6840, time remaining: 14m 50s
Rendered 2087/6840, time remaining: 14m 53s
Rendered 2088/6840, time remaining: 14m 40s
Rendered 2089/6840, time remaining: 14m 40s
Rendered 2090/6840, time remaining: 14m 51s
Rendered 2091/6840, time remaining: 14m 51s
Rendered 2092/6840, time remaining: 14m 42s
Rendered 2093/6840, time remaining: 14m 39s
Rendered 2094/6840, time remaining: 14m 50s
Rendered 2095/6840, time remaining: 14m 49s
Rendered 2096/6840, time remaining: 14m 43s
Rendered 2097/6840, time remaining: 14m 36s
Rendered 2098/6840, time remaining: 14m 40s
Rendered 2099/6840, time remaining: 14m 42s
Rendered 2100/6840, time remaining: 14m 39s
Rendered 2101/6840, time remaining: 14m 36s
Rendered 2102/6840, time remaining: 14m 43s
Rendered 2103/6840, time remaining: 14m 43s
Rendered 2104/6840, time remaining: 14m 39s
Rendered 2105/6840, time remaining: 14m 34s
Rendered 2106/6840, time remaining: 14m 42s
Rendered 2107/6840, time remaining: 14m 41s
Rendered 2108/6840, time remaining: 14m 35s
Rendered 2109/6840, time remaining: 14m 35s
Rendered 2110/6840, time remaining: 14m 40s
Rendered 2111/6840, time remaining: 14m 38s
Rendered 2112/6840, time remaining: 14m 38s
Rendered 2113/6840, time remaining: 14m 37s
Rendered 2114/6840, time remaining: 14m 44s
Rendered 2115/6840, time remaining: 14m 41s
Rendered 2116/6840, time remaining: 14m 39s
Rendered 2117/6840, time remaining: 14m 39s
Rendered 2118/6840, time remaining: 14m 45s
Rendered 2119/6840, time remaining: 14m 41s
Rendered 2120/6840, time remaining: 14m 37s
Rendered 2121/6840, time remaining: 14m 35s
Rendered 2122/6840, time remaining: 14m 43s
Rendered 2123/6840, time remaining: 14m 39s
Rendered 2124/6840, time remaining: 14m 35s
Rendered 2125/6840, time remaining: 14m 34s
Rendered 2126/6840, time remaining: 14m 41s
Rendered 2127/6840, time remaining: 14m 33s
Rendered 2128/6840, time remaining: 14m 32s
Rendered 2129/6840, time remaining: 14m 31s
Rendered 2130/6840, time remaining: 14m 37s
Rendered 2131/6840, time remaining: 14m 33s
Rendered 2132/6840, time remaining: 14m 28s
Rendered 2133/6840, time remaining: 14m 27s
Rendered 2134/6840, time remaining: 14m 31s
Rendered 2135/6840, time remaining: 14m 30s
Rendered 2136/6840, time remaining: 14m 29s
Rendered 2137/6840, time remaining: 14m 27s
Rendered 2138/6840, time remaining: 14m 33s
Rendered 2139/6840, time remaining: 14m 34s
Rendered 2140/6840, time remaining: 14m 25s
Rendered 2141/6840, time remaining: 14m 26s
Rendered 2142/6840, time remaining: 14m 36s
Rendered 2143/6840, time remaining: 14m 37s
Rendered 2144/6840, time remaining: 14m 27s
Rendered 2145/6840, time remaining: 14m 26s
Rendered 2146/6840, time remaining: 14m 36s
Rendered 2147/6840, time remaining: 14m 37s
Rendered 2148/6840, time remaining: 14m 30s
Rendered 2149/6840, time remaining: 14m 28s
Rendered 2150/6840, time remaining: 14m 35s
Rendered 2151/6840, time remaining: 14m 35s
Rendered 2152/6840, time remaining: 14m 30s
Rendered 2153/6840, time remaining: 14m 29s
Rendered 2154/6840, time remaining: 14m 35s
Rendered 2155/6840, time remaining: 14m 35s
Rendered 2156/6840, time remaining: 14m 36s
Rendered 2157/6840, time remaining: 14m 28s
Rendered 2158/6840, time remaining: 14m 35s
Rendered 2159/6840, time remaining: 14m 36s
Rendered 2160/6840, time remaining: 14m 36s
Rendered 2161/6840, time remaining: 14m 26s
Rendered 2162/6840, time remaining: 14m 29s
Rendered 2163/6840, time remaining: 14m 33s
Rendered 2164/6840, time remaining: 14m 36s
Rendered 2165/6840, time remaining: 14m 25s
Rendered 2166/6840, time remaining: 14m 26s
Rendered 2167/6840, time remaining: 14m 34s
Rendered 2168/6840, time remaining: 14m 34s
Rendered 2169/6840, time remaining: 14m 24s
Rendered 2170/6840, time remaining: 14m 23s
Rendered 2171/6840, time remaining: 14m 28s
Rendered 2172/6840, time remaining: 14m 35s
Rendered 2173/6840, time remaining: 14m 25s
Rendered 2174/6840, time remaining: 14m 26s
Rendered 2175/6840, time remaining: 14m 30s
Rendered 2176/6840, time remaining: 14m 34s
Rendered 2177/6840, time remaining: 14m 32s
Rendered 2178/6840, time remaining: 14m 27s
Rendered 2179/6840, time remaining: 14m 29s
Rendered 2180/6840, time remaining: 14m 28s
Rendered 2181/6840, time remaining: 14m 27s
Rendered 2182/6840, time remaining: 14m 26s
Rendered 2183/6840, time remaining: 14m 25s
Rendered 2184/6840, time remaining: 14m 23s
Rendered 2185/6840, time remaining: 14m 24s
Rendered 2186/6840, time remaining: 14m 26s
Rendered 2187/6840, time remaining: 14m 26s
Rendered 2188/6840, time remaining: 14m 23s
Rendered 2189/6840, time remaining: 14m 26s
Rendered 2190/6840, time remaining: 14m 28s
Rendered 2191/6840, time remaining: 14m 26s
Rendered 2192/6840, time remaining: 14m 23s
Rendered 2193/6840, time remaining: 14m 20s
Rendered 2194/6840, time remaining: 14m 26s
Rendered 2195/6840, time remaining: 14m 23s
Rendered 2196/6840, time remaining: 14m 24s
Rendered 2197/6840, time remaining: 14m 33s
Rendered 2198/6840, time remaining: 14m 33s
Rendered 2199/6840, time remaining: 14m 26s
Rendered 2200/6840, time remaining: 14m 25s
Rendered 2201/6840, time remaining: 14m 29s
Rendered 2202/6840, time remaining: 14m 31s
Rendered 2203/6840, time remaining: 14m 27s
Rendered 2204/6840, time remaining: 14m 20s
Rendered 2205/6840, time remaining: 14m 22s
Rendered 2206/6840, time remaining: 14m 30s
Rendered 2207/6840, time remaining: 14m 27s
Rendered 2208/6840, time remaining: 14m 24s
Rendered 2209/6840, time remaining: 14m 22s
Rendered 2210/6840, time remaining: 14m 23s
Rendered 2211/6840, time remaining: 14m 24s
Rendered 2212/6840, time remaining: 14m 25s
Rendered 2213/6840, time remaining: 14m 24s
Rendered 2214/6840, time remaining: 14m 25s
Rendered 2215/6840, time remaining: 14m 20s
Rendered 2216/6840, time remaining: 14m 22s
Rendered 2217/6840, time remaining: 14m 30s
Rendered 2218/6840, time remaining: 14m 32s
Rendered 2219/6840, time remaining: 14m 25s
Rendered 2220/6840, time remaining: 14m 28s
Rendered 2221/6840, time remaining: 14m 27s
Rendered 2222/6840, time remaining: 14m 26s
Rendered 2223/6840, time remaining: 14m 26s
Rendered 2224/6840, time remaining: 14m 26s
Rendered 2225/6840, time remaining: 14m 27s
Rendered 2226/6840, time remaining: 14m 27s
Rendered 2227/6840, time remaining: 14m 24s
Rendered 2228/6840, time remaining: 14m 21s
Rendered 2229/6840, time remaining: 14m 28s
Rendered 2230/6840, time remaining: 14m 26s
Rendered 2231/6840, time remaining: 14m 26s
Rendered 2232/6840, time remaining: 14m 18s
Rendered 2233/6840, time remaining: 14m 27s
Rendered 2234/6840, time remaining: 14m 26s
Rendered 2235/6840, time remaining: 14m 26s
Rendered 2236/6840, time remaining: 14m 17s
Rendered 2237/6840, time remaining: 14m 25s
Rendered 2238/6840, time remaining: 14m 24s
Rendered 2239/6840, time remaining: 14m 24s
Rendered 2240/6840, time remaining: 14m 13s
Rendered 2241/6840, time remaining: 14m 24s
Rendered 2242/6840, time remaining: 14m 26s
Rendered 2243/6840, time remaining: 14m 26s
Rendered 2244/6840, time remaining: 14m 14s
Rendered 2245/6840, time remaining: 14m 18s
Rendered 2246/6840, time remaining: 14m 26s
Rendered 2247/6840, time remaining: 14m 26s
Rendered 2248/6840, time remaining: 14m 21s
Rendered 2249/6840, time remaining: 14m 18s
Rendered 2250/6840, time remaining: 14m 25s
Rendered 2251/6840, time remaining: 14m 22s
Rendered 2252/6840, time remaining: 14m 15s
Rendered 2253/6840, time remaining: 14m 14s
Rendered 2254/6840, time remaining: 14m 22s
Rendered 2255/6840, time remaining: 14m 24s
Rendered 2256/6840, time remaining: 14m 14s
Rendered 2257/6840, time remaining: 14m 13s
Rendered 2258/6840, time remaining: 14m 20s
Rendered 2259/6840, time remaining: 14m 22s
Rendered 2260/6840, time remaining: 14m 14s
Rendered 2261/6840, time remaining: 14m 15s
Rendered 2262/6840, time remaining: 14m 25s
Rendered 2263/6840, time remaining: 14m 24s
Rendered 2264/6840, time remaining: 14m 13s
Rendered 2265/6840, time remaining: 14m 13s
Rendered 2266/6840, time remaining: 14m 22s
Rendered 2267/6840, time remaining: 14m 23s
Rendered 2268/6840, time remaining: 14m 12s
Rendered 2269/6840, time remaining: 14m 12s
Rendered 2270/6840, time remaining: 14m 17s
Rendered 2271/6840, time remaining: 14m 23s
Rendered 2272/6840, time remaining: 14m 14s
Rendered 2273/6840, time remaining: 14m 14s
Rendered 2274/6840, time remaining: 14m 14s
Rendered 2275/6840, time remaining: 14m 24s
Rendered 2276/6840, time remaining: 14m 15s
Rendered 2277/6840, time remaining: 14m 14s
Rendered 2278/6840, time remaining: 14m 14s
Rendered 2279/6840, time remaining: 14m 24s
Rendered 2280/6840, time remaining: 14m 17s
Rendered 2281/6840, time remaining: 14m 14s
Rendered 2282/6840, time remaining: 14m 15s
Rendered 2283/6840, time remaining: 14m 20s
Rendered 2284/6840, time remaining: 14m 20s
Rendered 2285/6840, time remaining: 14m 18s
Rendered 2286/6840, time remaining: 14m 15s
Rendered 2287/6840, time remaining: 14m 18s
Rendered 2288/6840, time remaining: 14m 17s
Rendered 2289/6840, time remaining: 14m 16s
Rendered 2290/6840, time remaining: 14m 15s
Rendered 2291/6840, time remaining: 14m 15s
Rendered 2292/6840, time remaining: 14m 11s
Rendered 2293/6840, time remaining: 14m 12s
Rendered 2294/6840, time remaining: 14m 12s
Rendered 2295/6840, time remaining: 14m 10s
Rendered 2296/6840, time remaining: 14m 9s
Rendered 2297/6840, time remaining: 14m 8s
Rendered 2298/6840, time remaining: 14m 8s
Rendered 2299/6840, time remaining: 14m 6s
Rendered 2300/6840, time remaining: 14m 8s
Rendered 2301/6840, time remaining: 14m 10s
Rendered 2302/6840, time remaining: 14m 11s
Rendered 2303/6840, time remaining: 14m 9s
Rendered 2304/6840, time remaining: 14m 15s
Rendered 2305/6840, time remaining: 14m 15s
Rendered 2306/6840, time remaining: 14m 14s
Rendered 2307/6840, time remaining: 14m 15s
Rendered 2308/6840, time remaining: 14m 10s
Rendered 2309/6840, time remaining: 14m 12s
Rendered 2310/6840, time remaining: 14m 14s
Rendered 2311/6840, time remaining: 14m 13s
Rendered 2312/6840, time remaining: 14m 16s
Rendered 2313/6840, time remaining: 14m 13s
Rendered 2314/6840, time remaining: 14m 10s
Rendered 2315/6840, time remaining: 14m 10s
Rendered 2316/6840, time remaining: 14m 16s
Rendered 2317/6840, time remaining: 14m 11s
Rendered 2318/6840, time remaining: 14m 10s
Rendered 2319/6840, time remaining: 14m 10s
Rendered 2320/6840, time remaining: 14m 15s
Rendered 2321/6840, time remaining: 14m 14s
Rendered 2322/6840, time remaining: 14m 8s
Rendered 2323/6840, time remaining: 14m 10s
Rendered 2324/6840, time remaining: 14m 9s
Rendered 2325/6840, time remaining: 14m 13s
Rendered 2326/6840, time remaining: 14m 11s
Rendered 2327/6840, time remaining: 14m 9s
Rendered 2328/6840, time remaining: 14m 9s
Rendered 2329/6840, time remaining: 14m 14s
Rendered 2330/6840, time remaining: 14m 14s
Rendered 2331/6840, time remaining: 14m 10s
Rendered 2332/6840, time remaining: 14m 8s
Rendered 2333/6840, time remaining: 14m 9s
Rendered 2334/6840, time remaining: 14m 16s
Rendered 2335/6840, time remaining: 14m 11s
Rendered 2336/6840, time remaining: 14m 6s
Rendered 2337/6840, time remaining: 14m 6s
Rendered 2338/6840, time remaining: 14m 16s
Rendered 2339/6840, time remaining: 14m 10s
Rendered 2340/6840, time remaining: 14m 7s
Rendered 2341/6840, time remaining: 14m 7s
Rendered 2342/6840, time remaining: 14m 21s
Rendered 2343/6840, time remaining: 14m 23s
Rendered 2344/6840, time remaining: 14m 15s
Rendered 2345/6840, time remaining: 14m 16s
Rendered 2346/6840, time remaining: 14m 20s
Rendered 2347/6840, time remaining: 14m 17s
Rendered 2348/6840, time remaining: 14m 18s
Rendered 2349/6840, time remaining: 14m 17s
Rendered 2350/6840, time remaining: 14m 22s
Rendered 2351/6840, time remaining: 14m 18s
Rendered 2352/6840, time remaining: 14m 19s
Rendered 2353/6840, time remaining: 14m 22s
Rendered 2354/6840, time remaining: 14m 24s
Rendered 2355/6840, time remaining: 14m 20s
Rendered 2356/6840, time remaining: 14m 21s
Rendered 2357/6840, time remaining: 14m 23s
Rendered 2358/6840, time remaining: 14m 23s
Rendered 2359/6840, time remaining: 14m 22s
Rendered 2360/6840, time remaining: 14m 25s
Rendered 2361/6840, time remaining: 14m 24s
Rendered 2362/6840, time remaining: 14m 24s
Rendered 2363/6840, time remaining: 14m 24s
Rendered 2364/6840, time remaining: 14m 25s
Rendered 2365/6840, time remaining: 14m 21s
Rendered 2366/6840, time remaining: 14m 22s
Rendered 2367/6840, time remaining: 14m 21s
Rendered 2368/6840, time remaining: 14m 21s
Rendered 2369/6840, time remaining: 14m 24s
Rendered 2370/6840, time remaining: 14m 20s
Rendered 2371/6840, time remaining: 14m 19s
Rendered 2372/6840, time remaining: 14m 27s
Rendered 2373/6840, time remaining: 14m 24s
Rendered 2374/6840, time remaining: 14m 23s
Rendered 2375/6840, time remaining: 14m 20s
Rendered 2376/6840, time remaining: 14m 28s
Rendered 2377/6840, time remaining: 14m 29s
Rendered 2378/6840, time remaining: 14m 27s
Rendered 2379/6840, time remaining: 14m 20s
Rendered 2380/6840, time remaining: 14m 27s
Rendered 2381/6840, time remaining: 14m 30s
Rendered 2382/6840, time remaining: 14m 31s
Rendered 2383/6840, time remaining: 14m 26s
Rendered 2384/6840, time remaining: 14m 35s
