Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 1119/5615, time remaining: 8m 25s
Rendered 1120/5615, time remaining: 8m 25s
Rendered 1121/5615, time remaining: 8m 28s
Rendered 1122/5615, time remaining: 8m 33s
Rendered 1123/5615, time remaining: 8m 32s
Rendered 1124/5615, time remaining: 8m 33s
Rendered 1125/5615, time remaining: 8m 26s
Rendered 1126/5615, time remaining: 8m 28s
Rendered 1127/5615, time remaining: 8m 29s
Rendered 1128/5615, time remaining: 8m 30s
Rendered 1129/5615, time remaining: 8m 30s
Rendered 1130/5615, time remaining: 8m 36s
Rendered 1131/5615, time remaining: 8m 28s
Rendered 1132/5615, time remaining: 8m 30s
Rendered 1133/5615, time remaining: 8m 30s
Rendered 1134/5615, time remaining: 8m 31s
Rendered 1135/5615, time remaining: 8m 32s
Rendered 1136/5615, time remaining: 8m 31s
Rendered 1137/5615, time remaining: 8m 29s
Rendered 1138/5615, time remaining: 8m 30s
Rendered 1139/5615, time remaining: 8m 31s
Rendered 1140/5615, time remaining: 8m 31s
Rendered 1141/5615, time remaining: 8m 31s
Rendered 1142/5615, time remaining: 8m 31s
Rendered 1143/5615, time remaining: 8m 33s
Rendered 1144/5615, time remaining: 8m 28s
Rendered 1145/5615, time remaining: 8m 28s
Rendered 1146/5615, time remaining: 8m 28s
Rendered 1147/5615, time remaining: 8m 28s
Rendered 1148/5615, time remaining: 8m 30s
Rendered 1149/5615, time remaining: 8m 33s
Rendered 1150/5615, time remaining: 8m 26s
Rendered 1151/5615, time remaining: 8m 28s
Rendered 1152/5615, time remaining: 8m 28s
Rendered 1153/5615, time remaining: 8m 28s
Rendered 1154/5615, time remaining: 8m 29s
Rendered 1155/5615, time remaining: 8m 29s
Rendered 1156/5615, time remaining: 8m 29s
Rendered 1157/5615, time remaining: 8m 33s
Rendered 1158/5615, time remaining: 8m 31s
Rendered 1159/5615, time remaining: 8m 33s
Rendered 1160/5615, time remaining: 8m 32s
Rendered 1161/5615, time remaining: 8m 32s
Rendered 1162/5615, time remaining: 8m 25s
Rendered 1163/5615, time remaining: 8m 33s
Rendered 1164/5615, time remaining: 8m 34s
Rendered 1165/5615, time remaining: 8m 35s
Rendered 1166/5615, time remaining: 8m 36s
Rendered 1167/5615, time remaining: 8m 36s
Rendered 1168/5615, time remaining: 8m 30s
Rendered 1169/5615, time remaining: 8m 33s
Rendered 1170/5615, time remaining: 8m 34s
Rendered 1171/5615, time remaining: 8m 35s
Rendered 1172/5615, time remaining: 8m 35s
Rendered 1173/5615, time remaining: 8m 35s
Rendered 1174/5615, time remaining: 8m 28s
Rendered 1175/5615, time remaining: 8m 34s
Rendered 1176/5615, time remaining: 8m 34s
Rendered 1177/5615, time remaining: 8m 35s
Rendered 1178/5615, time remaining: 8m 37s
Rendered 1179/5615, time remaining: 8m 37s
Rendered 1180/5615, time remaining: 8m 29s
Rendered 1181/5615, time remaining: 8m 33s
Rendered 1182/5615, time remaining: 8m 31s
Rendered 1183/5615, time remaining: 8m 33s
Rendered 1184/5615, time remaining: 8m 33s
Rendered 1185/5615, time remaining: 8m 34s
Rendered 1186/5615, time remaining: 8m 29s
Rendered 1187/5615, time remaining: 8m 31s
Rendered 1188/5615, time remaining: 8m 30s
Rendered 1189/5615, time remaining: 8m 32s
Rendered 1190/5615, time remaining: 8m 31s
Rendered 1191/5615, time remaining: 8m 35s
Rendered 1192/5615, time remaining: 8m 26s
Rendered 1193/5615, time remaining: 8m 28s
Rendered 1194/5615, time remaining: 8m 28s
Rendered 1195/5615, time remaining: 8m 29s
Rendered 1196/5615, time remaining: 8m 29s
Rendered 1197/5615, time remaining: 8m 37s
Rendered 1198/5615, time remaining: 8m 29s
Rendered 1199/5615, time remaining: 8m 28s
Rendered 1200/5615, time remaining: 8m 28s
Rendered 1201/5615, time remaining: 8m 30s
Rendered 1202/5615, time remaining: 8m 29s
Rendered 1203/5615, time remaining: 8m 33s
Rendered 1204/5615, time remaining: 8m 31s
Rendered 1205/5615, time remaining: 8m 29s
Rendered 1206/5615, time remaining: 8m 25s
Rendered 1207/5615, time remaining: 8m 26s
Rendered 1208/5615, time remaining: 8m 27s
Rendered 1209/5615, time remaining: 8m 31s
Rendered 1210/5615, time remaining: 8m 32s
Rendered 1211/5615, time remaining: 8m 26s
Rendered 1212/5615, time remaining: 8m 23s
Rendered 1213/5615, time remaining: 8m 23s
Rendered 1214/5615, time remaining: 8m 26s
Rendered 1215/5615, time remaining: 8m 32s
Rendered 1216/5615, time remaining: 8m 34s
Rendered 1217/5615, time remaining: 8m 28s
Rendered 1218/5615, time remaining: 8m 26s
Rendered 1219/5615, time remaining: 8m 29s
Rendered 1220/5615, time remaining: 8m 35s
Rendered 1221/5615, time remaining: 8m 33s
Rendered 1222/5615, time remaining: 8m 30s
Rendered 1223/5615, time remaining: 8m 27s
Rendered 1224/5615, time remaining: 8m 31s
Rendered 1225/5615, time remaining: 8m 29s
Rendered 1226/5615, time remaining: 8m 31s
Rendered 1227/5615, time remaining: 8m 30s
Rendered 1228/5615, time remaining: 8m 30s
Rendered 1229/5615, time remaining: 8m 26s
Rendered 1230/5615, time remaining: 8m 24s
Rendered 1231/5615, time remaining: 8m 29s
Rendered 1232/5615, time remaining: 8m 27s
Rendered 1233/5615, time remaining: 8m 26s
Rendered 1234/5615, time remaining: 8m 25s
Rendered 1235/5615, time remaining: 8m 22s
Rendered 1236/5615, time remaining: 8m 22s
Rendered 1237/5615, time remaining: 8m 26s
Rendered 1238/5615, time remaining: 8m 24s
Rendered 1239/5615, time remaining: 8m 24s
Rendered 1240/5615, time remaining: 8m 27s
Rendered 1241/5615, time remaining: 8m 24s
Rendered 1242/5615, time remaining: 8m 23s
Rendered 1243/5615, time remaining: 8m 26s
Rendered 1244/5615, time remaining: 8m 26s
Rendered 1245/5615, time remaining: 8m 25s
Rendered 1246/5615, time remaining: 8m 28s
Rendered 1247/5615, time remaining: 8m 20s
Rendered 1248/5615, time remaining: 8m 19s
Rendered 1249/5615, time remaining: 8m 21s
Rendered 1250/5615, time remaining: 8m 22s
Rendered 1251/5615, time remaining: 8m 26s
Rendered 1252/5615, time remaining: 8m 28s
Rendered 1253/5615, time remaining: 8m 20s
Rendered 1254/5615, time remaining: 8m 20s
Rendered 1255/5615, time remaining: 8m 19s
Rendered 1256/5615, time remaining: 8m 23s
Rendered 1257/5615, time remaining: 8m 26s
Rendered 1258/5615, time remaining: 8m 28s
Rendered 1259/5615, time remaining: 8m 21s
Rendered 1260/5615, time remaining: 8m 20s
Rendered 1261/5615, time remaining: 8m 21s
Rendered 1262/5615, time remaining: 8m 26s
Rendered 1263/5615, time remaining: 8m 29s
Rendered 1264/5615, time remaining: 8m 29s
Rendered 1265/5615, time remaining: 8m 25s
Rendered 1266/5615, time remaining: 8m 26s
Rendered 1267/5615, time remaining: 8m 24s
Rendered 1268/5615, time remaining: 8m 24s
Rendered 1269/5615, time remaining: 8m 33s
Rendered 1270/5615, time remaining: 8m 33s
Rendered 1271/5615, time remaining: 8m 29s
Rendered 1272/5615, time remaining: 8m 24s
Rendered 1273/5615, time remaining: 8m 23s
Rendered 1274/5615, time remaining: 8m 22s
Rendered 1275/5615, time remaining: 8m 28s
Rendered 1276/5615, time remaining: 8m 27s
Rendered 1277/5615, time remaining: 8m 24s
Rendered 1278/5615, time remaining: 8m 25s
Rendered 1279/5615, time remaining: 8m 25s
Rendered 1280/5615, time remaining: 8m 22s
Rendered 1281/5615, time remaining: 8m 23s
Rendered 1282/5615, time remaining: 8m 24s
Rendered 1283/5615, time remaining: 8m 23s
Rendered 1284/5615, time remaining: 8m 21s
Rendered 1285/5615, time remaining: 8m 21s
Rendered 1286/5615, time remaining: 8m 25s
Rendered 1287/5615, time remaining: 8m 21s
Rendered 1288/5615, time remaining: 8m 20s
Rendered 1289/5615, time remaining: 8m 19s
Rendered 1290/5615, time remaining: 8m 18s
Rendered 1291/5615, time remaining: 8m 19s
Rendered 1292/5615, time remaining: 8m 22s
Rendered 1293/5615, time remaining: 8m 22s
Rendered 1294/5615, time remaining: 8m 20s
Rendered 1295/5615, time remaining: 8m 19s
Rendered 1296/5615, time remaining: 8m 18s
Rendered 1297/5615, time remaining: 8m 18s
Rendered 1298/5615, time remaining: 8m 24s
Rendered 1299/5615, time remaining: 8m 22s
Rendered 1300/5615, time remaining: 8m 17s
Rendered 1301/5615, time remaining: 8m 17s
Rendered 1302/5615, time remaining: 8m 16s
Rendered 1303/5615, time remaining: 8m 19s
Rendered 1304/5615, time remaining: 8m 19s
Rendered 1305/5615, time remaining: 8m 23s
Rendered 1306/5615, time remaining: 8m 14s
Rendered 1307/5615, time remaining: 8m 12s
Rendered 1308/5615, time remaining: 8m 12s
Rendered 1309/5615, time remaining: 8m 11s
Rendered 1310/5615, time remaining: 8m 14s
Rendered 1311/5615, time remaining: 8m 20s
Rendered 1312/5615, time remaining: 8m 15s
Rendered 1313/5615, time remaining: 8m 8s
Rendered 1314/5615, time remaining: 8m 8s
Rendered 1315/5615, time remaining: 8m 7s
Rendered 1316/5615, time remaining: 8m 14s
Rendered 1317/5615, time remaining: 8m 16s
Rendered 1318/5615, time remaining: 8m 12s
Rendered 1319/5615, time remaining: 8m 8s
Rendered 1320/5615, time remaining: 8m 7s
Rendered 1321/5615, time remaining: 8m 6s
Rendered 1322/5615, time remaining: 8m 12s
Rendered 1323/5615, time remaining: 8m 17s
Rendered 1324/5615, time remaining: 8m 14s
Rendered 1325/5615, time remaining: 8m 6s
Rendered 1326/5615, time remaining: 8m 5s
Rendered 1327/5615, time remaining: 8m 4s
Rendered 1328/5615, time remaining: 8m 4s
Rendered 1329/5615, time remaining: 8m 13s
Rendered 1330/5615, time remaining: 8m 13s
Rendered 1331/5615, time remaining: 8m 8s
Rendered 1332/5615, time remaining: 8m 7s
Rendered 1333/5615, time remaining: 8m 6s
Rendered 1334/5615, time remaining: 8m 6s
Rendered 1335/5615, time remaining: 8m 14s
Rendered 1336/5615, time remaining: 8m 9s
Rendered 1337/5615, time remaining: 8m 7s
Rendered 1338/5615, time remaining: 8m 7s
Rendered 1339/5615, time remaining: 8m 5s
Rendered 1340/5615, time remaining: 8m 7s
Rendered 1341/5615, time remaining: 8m 12s
Rendered 1342/5615, time remaining: 8m 9s
Rendered 1343/5615, time remaining: 8m 7s
Rendered 1344/5615, time remaining: 8m 7s
Rendered 1345/5615, time remaining: 8m 6s
Rendered 1346/5615, time remaining: 8m 6s
Rendered 1347/5615, time remaining: 8m 9s
Rendered 1348/5615, time remaining: 8m 8s
Rendered 1349/5615, time remaining: 8m 7s
Rendered 1350/5615, time remaining: 8m 6s
Rendered 1351/5615, time remaining: 8m 4s
Rendered 1352/5615, time remaining: 8m 4s
Rendered 1353/5615, time remaining: 8m 8s
Rendered 1354/5615, time remaining: 8m 6s
Rendered 1355/5615, time remaining: 8m 6s
Rendered 1356/5615, time remaining: 8m 6s
Rendered 1357/5615, time remaining: 8m 3s
Rendered 1358/5615, time remaining: 8m 4s
Rendered 1359/5615, time remaining: 8m 9s
Rendered 1360/5615, time remaining: 8m 7s
Rendered 1361/5615, time remaining: 8m 7s
Rendered 1362/5615, time remaining: 8m 7s
Rendered 1363/5615, time remaining: 8m 7s
Rendered 1364/5615, time remaining: 8m 6s
Rendered 1365/5615, time remaining: 8m 7s
Rendered 1366/5615, time remaining: 8m 3s
Rendered 1367/5615, time remaining: 8m 2s
Rendered 1368/5615, time remaining: 8m 1s
Rendered 1369/5615, time remaining: 7m 59s
Rendered 1370/5615, time remaining: 7m 55s
Rendered 1371/5615, time remaining: 8m 1s
Rendered 1372/5615, time remaining: 8m 0s
Rendered 1373/5615, time remaining: 8m 2s
Rendered 1374/5615, time remaining: 7m 56s
Rendered 1375/5615, time remaining: 7m 55s
Rendered 1376/5615, time remaining: 7m 53s
Rendered 1377/5615, time remaining: 7m 59s
Rendered 1378/5615, time remaining: 7m 59s
Rendered 1379/5615, time remaining: 8m 0s
Rendered 1380/5615, time remaining: 7m 59s
Rendered 1381/5615, time remaining: 7m 54s
Rendered 1382/5615, time remaining: 7m 56s
Rendered 1383/5615, time remaining: 7m 56s
Rendered 1384/5615, time remaining: 8m 3s
Rendered 1385/5615, time remaining: 8m 3s
Rendered 1386/5615, time remaining: 8m 1s
Rendered 1387/5615, time remaining: 7m 56s
Rendered 1388/5615, time remaining: 7m 56s
Rendered 1389/5615, time remaining: 7m 55s
Rendered 1390/5615, time remaining: 7m 57s
Rendered 1391/5615, time remaining: 7m 57s
Rendered 1392/5615, time remaining: 7m 57s
Rendered 1393/5615, time remaining: 7m 53s
Rendered 1394/5615, time remaining: 7m 55s
Rendered 1395/5615, time remaining: 7m 56s
Rendered 1396/5615, time remaining: 7m 55s
Rendered 1397/5615, time remaining: 7m 56s
Rendered 1398/5615, time remaining: 7m 58s
Rendered 1399/5615, time remaining: 7m 55s
Rendered 1400/5615, time remaining: 7m 53s
Rendered 1401/5615, time remaining: 7m 58s
Rendered 1402/5615, time remaining: 7m 56s
Rendered 1403/5615, time remaining: 7m 55s
Rendered 1404/5615, time remaining: 7m 55s
Rendered 1405/5615, time remaining: 7m 54s
Rendered 1406/5615, time remaining: 7m 51s
Rendered 1407/5615, time remaining: 7m 55s
Rendered 1408/5615, time remaining: 7m 53s
Rendered 1409/5615, time remaining: 7m 52s
Rendered 1410/5615, time remaining: 7m 52s
Rendered 1411/5615, time remaining: 7m 51s
Rendered 1412/5615, time remaining: 7m 46s
Rendered 1413/5615, time remaining: 7m 45s
Rendered 1414/5615, time remaining: 7m 51s
Rendered 1415/5615, time remaining: 7m 51s
Rendered 1416/5615, time remaining: 7m 50s
Rendered 1417/5615, time remaining: 7m 49s
Rendered 1418/5615, time remaining: 7m 50s
Rendered 1419/5615, time remaining: 7m 43s
Rendered 1420/5615, time remaining: 7m 48s
Rendered 1421/5615, time remaining: 7m 49s
Rendered 1422/5615, time remaining: 7m 50s
Rendered 1423/5615, time remaining: 7m 50s
Rendered 1424/5615, time remaining: 7m 49s
Rendered 1425/5615, time remaining: 7m 42s
Rendered 1426/5615, time remaining: 7m 47s
Rendered 1427/5615, time remaining: 7m 50s
Rendered 1428/5615, time remaining: 7m 48s
Rendered 1429/5615, time remaining: 7m 48s
Rendered 1430/5615, time remaining: 7m 44s
Rendered 1431/5615, time remaining: 7m 43s
Rendered 1432/5615, time remaining: 7m 43s
Rendered 1433/5615, time remaining: 7m 50s
Rendered 1434/5615, time remaining: 7m 51s
Rendered 1435/5615, time remaining: 7m 50s
Rendered 1436/5615, time remaining: 7m 44s
Rendered 1437/5615, time remaining: 7m 41s
Rendered 1438/5615, time remaining: 7m 43s
Rendered 1439/5615, time remaining: 7m 50s
Rendered 1440/5615, time remaining: 7m 51s
Rendered 1441/5615, time remaining: 7m 50s
Rendered 1442/5615, time remaining: 7m 45s
Rendered 1443/5615, time remaining: 7m 40s
Rendered 1444/5615, time remaining: 7m 48s
Rendered 1445/5615, time remaining: 7m 49s
Rendered 1446/5615, time remaining: 7m 49s
Rendered 1447/5615, time remaining: 7m 49s
Rendered 1448/5615, time remaining: 7m 41s
Rendered 1449/5615, time remaining: 7m 40s
Rendered 1450/5615, time remaining: 7m 47s
Rendered 1451/5615, time remaining: 7m 46s
Rendered 1452/5615, time remaining: 7m 49s
Rendered 1453/5615, time remaining: 7m 47s
Rendered 1454/5615, time remaining: 7m 46s
Rendered 1455/5615, time remaining: 7m 42s
Rendered 1456/5615, time remaining: 7m 41s
Rendered 1457/5615, time remaining: 7m 39s
Rendered 1458/5615, time remaining: 7m 48s
Rendered 1459/5615, time remaining: 7m 48s
Rendered 1460/5615, time remaining: 7m 45s
Rendered 1461/5615, time remaining: 7m 40s
Rendered 1462/5615, time remaining: 7m 41s
Rendered 1463/5615, time remaining: 7m 47s
Rendered 1464/5615, time remaining: 7m 46s
Rendered 1465/5615, time remaining: 7m 46s
Rendered 1466/5615, time remaining: 7m 38s
Rendered 1467/5615, time remaining: 7m 36s
Rendered 1468/5615, time remaining: 7m 37s
Rendered 1469/5615, time remaining: 7m 42s
Rendered 1470/5615, time remaining: 7m 45s
Rendered 1471/5615, time remaining: 7m 45s
Rendered 1472/5615, time remaining: 7m 42s
Rendered 1473/5615, time remaining: 7m 37s
Rendered 1474/5615, time remaining: 7m 40s
Rendered 1475/5615, time remaining: 7m 41s
Rendered 1476/5615, time remaining: 7m 42s
Rendered 1477/5615, time remaining: 7m 42s
Rendered 1478/5615, time remaining: 7m 46s
Rendered 1479/5615, time remaining: 7m 39s
Rendered 1480/5615, time remaining: 7m 42s
Rendered 1481/5615, time remaining: 7m 42s
Rendered 1482/5615, time remaining: 7m 42s
Rendered 1483/5615, time remaining: 7m 43s
Rendered 1484/5615, time remaining: 7m 46s
Rendered 1485/5615, time remaining: 7m 43s
Rendered 1486/5615, time remaining: 7m 44s
Rendered 1487/5615, time remaining: 7m 43s
Rendered 1488/5615, time remaining: 7m 43s
Rendered 1489/5615, time remaining: 7m 47s
Rendered 1490/5615, time remaining: 7m 50s
Rendered 1491/5615, time remaining: 7m 43s
Rendered 1492/5615, time remaining: 7m 44s
Rendered 1493/5615, time remaining: 7m 45s
Rendered 1494/5615, time remaining: 7m 46s
Rendered 1495/5615, time remaining: 7m 47s
Rendered 1496/5615, time remaining: 7m 48s
Rendered 1497/5615, time remaining: 7m 40s
Rendered 1498/5615, time remaining: 7m 43s
Rendered 1499/5615, time remaining: 7m 46s
Rendered 1500/5615, time remaining: 7m 46s
Rendered 1501/5615, time remaining: 7m 48s
Rendered 1502/5615, time remaining: 7m 47s
Rendered 1503/5615, time remaining: 7m 40s
Rendered 1504/5615, time remaining: 7m 40s
Rendered 1505/5615, time remaining: 7m 46s
Rendered 1506/5615, time remaining: 7m 45s
Rendered 1507/5615, time remaining: 7m 47s
Rendered 1508/5615, time remaining: 7m 45s
Rendered 1509/5615, time remaining: 7m 39s
Rendered 1510/5615, time remaining: 7m 38s
Rendered 1511/5615, time remaining: 7m 43s
Rendered 1512/5615, time remaining: 7m 43s
Rendered 1513/5615, time remaining: 7m 45s
Rendered 1514/5615, time remaining: 7m 44s
Rendered 1515/5615, time remaining: 7m 39s
Rendered 1516/5615, time remaining: 7m 42s
Rendered 1517/5615, time remaining: 7m 44s
Rendered 1518/5615, time remaining: 7m 43s
Rendered 1519/5615, time remaining: 7m 42s
Rendered 1520/5615, time remaining: 7m 42s
Rendered 1521/5615, time remaining: 7m 37s
Rendered 1522/5615, time remaining: 7m 45s
Rendered 1523/5615, time remaining: 7m 45s
Rendered 1524/5615, time remaining: 7m 44s
Rendered 1525/5615, time remaining: 7m 44s
Rendered 1526/5615, time remaining: 7m 44s
Rendered 1527/5615, time remaining: 7m 39s
Rendered 1528/5615, time remaining: 7m 42s
Rendered 1529/5615, time remaining: 7m 45s
Rendered 1530/5615, time remaining: 7m 42s
Rendered 1531/5615, time remaining: 7m 41s
Rendered 1532/5615, time remaining: 7m 39s
Rendered 1533/5615, time remaining: 7m 40s
Rendered 1534/5615, time remaining: 7m 40s
Rendered 1535/5615, time remaining: 7m 40s
Rendered 1536/5615, time remaining: 7m 39s
Rendered 1537/5615, time remaining: 7m 40s
Rendered 1538/5615, time remaining: 7m 40s
Rendered 1539/5615, time remaining: 7m 41s
Rendered 1540/5615, time remaining: 7m 42s
Rendered 1541/5615, time remaining: 7m 43s
Rendered 1542/5615, time remaining: 7m 44s
Rendered 1543/5615, time remaining: 7m 41s
Rendered 1544/5615, time remaining: 7m 38s
Rendered 1545/5615, time remaining: 7m 45s
Rendered 1546/5615, time remaining: 7m 43s
Rendered 1547/5615, time remaining: 7m 42s
Rendered 1548/5615, time remaining: 7m 41s
Rendered 1549/5615, time remaining: 7m 41s
Rendered 1550/5615, time remaining: 7m 45s
Rendered 1551/5615, time remaining: 7m 40s
Rendered 1552/5615, time remaining: 7m 39s
Rendered 1553/5615, time remaining: 7m 38s
Rendered 1554/5615, time remaining: 7m 39s
Rendered 1555/5615, time remaining: 7m 42s
Rendered 1556/5615, time remaining: 7m 43s
Rendered 1557/5615, time remaining: 7m 41s
Rendered 1558/5615, time remaining: 7m 41s
Rendered 1559/5615, time remaining: 7m 42s
Rendered 1560/5615, time remaining: 7m 41s
Rendered 1561/5615, time remaining: 7m 40s
Rendered 1562/5615, time remaining: 7m 41s
Rendered 1563/5615, time remaining: 7m 47s
Rendered 1564/5615, time remaining: 7m 42s
Rendered 1565/5615, time remaining: 7m 40s
Rendered 1566/5615, time remaining: 7m 40s
Rendered 1567/5615, time remaining: 7m 40s
Rendered 1568/5615, time remaining: 7m 38s
Rendered 1569/5615, time remaining: 7m 46s
Rendered 1570/5615, time remaining: 7m 40s
Rendered 1571/5615, time remaining: 7m 42s
Rendered 1572/5615, time remaining: 7m 39s
Rendered 1573/5615, time remaining: 7m 38s
Rendered 1574/5615, time remaining: 7m 38s
Rendered 1575/5615, time remaining: 7m 45s
Rendered 1576/5615, time remaining: 7m 40s
Rendered 1577/5615, time remaining: 7m 38s
Rendered 1578/5615, time remaining: 7m 38s
Rendered 1579/5615, time remaining: 7m 38s
Rendered 1580/5615, time remaining: 7m 38s
Rendered 1581/5615, time remaining: 7m 43s
Rendered 1582/5615, time remaining: 7m 41s
Rendered 1583/5615, time remaining: 7m 37s
Rendered 1584/5615, time remaining: 7m 37s
Rendered 1585/5615, time remaining: 7m 36s
Rendered 1586/5615, time remaining: 7m 36s
Rendered 1587/5615, time remaining: 7m 41s
Rendered 1588/5615, time remaining: 7m 43s
Rendered 1589/5615, time remaining: 7m 37s
Rendered 1590/5615, time remaining: 7m 36s
Rendered 1591/5615, time remaining: 7m 36s
Rendered 1592/5615, time remaining: 7m 38s
Rendered 1593/5615, time remaining: 7m 39s
Rendered 1594/5615, time remaining: 7m 37s
Rendered 1595/5615, time remaining: 7m 39s
Rendered 1596/5615, time remaining: 7m 38s
Rendered 1597/5615, time remaining: 7m 37s
Rendered 1598/5615, time remaining: 7m 37s
Rendered 1599/5615, time remaining: 7m 37s
Rendered 1600/5615, time remaining: 7m 31s
Rendered 1601/5615, time remaining: 7m 39s
Rendered 1602/5615, time remaining: 7m 36s
Rendered 1603/5615, time remaining: 7m 35s
Rendered 1604/5615, time remaining: 7m 36s
Rendered 1605/5615, time remaining: 7m 35s
Rendered 1606/5615, time remaining: 7m 35s
Rendered 1607/5615, time remaining: 7m 44s
Rendered 1608/5615, time remaining: 7m 35s
Rendered 1609/5615, time remaining: 7m 34s
Rendered 1610/5615, time remaining: 7m 35s
Rendered 1611/5615, time remaining: 7m 35s
Rendered 1612/5615, time remaining: 7m 34s
Rendered 1613/5615, time remaining: 7m 34s
Rendered 1614/5615, time remaining: 7m 34s
Rendered 1615/5615, time remaining: 7m 37s
Rendered 1616/5615, time remaining: 7m 37s
Rendered 1617/5615, time remaining: 7m 36s
Rendered 1618/5615, time remaining: 7m 37s
Rendered 1619/5615, time remaining: 7m 39s
Rendered 1620/5615, time remaining: 7m 37s
Rendered 1621/5615, time remaining: 7m 38s
Rendered 1622/5615, time remaining: 7m 36s
Rendered 1623/5615, time remaining: 7m 38s
Rendered 1624/5615, time remaining: 7m 36s
Rendered 1625/5615, time remaining: 7m 36s
Rendered 1626/5615, time remaining: 7m 41s
Rendered 1627/5615, time remaining: 7m 43s
Rendered 1628/5615, time remaining: 7m 39s
Rendered 1629/5615, time remaining: 7m 39s
Rendered 1630/5615, time remaining: 7m 36s
Rendered 1631/5615, time remaining: 7m 38s
Rendered 1632/5615, time remaining: 7m 41s
Rendered 1633/5615, time remaining: 7m 40s
Rendered 1634/5615, time remaining: 7m 38s
Rendered 1635/5615, time remaining: 7m 32s
Rendered 1636/5615, time remaining: 7m 33s
Rendered 1637/5615, time remaining: 7m 37s
Rendered 1638/5615, time remaining: 7m 37s
Rendered 1639/5615, time remaining: 7m 36s
Rendered 1640/5615, time remaining: 7m 30s
Rendered 1641/5615, time remaining: 7m 31s
Rendered 1642/5615, time remaining: 7m 33s
Rendered 1643/5615, time remaining: 7m 35s
Rendered 1644/5615, time remaining: 7m 34s
Rendered 1645/5615, time remaining: 7m 33s
Rendered 1646/5615, time remaining: 7m 32s
Rendered 1647/5615, time remaining: 7m 35s
Rendered 1648/5615, time remaining: 7m 33s
Rendered 1649/5615, time remaining: 7m 33s
Rendered 1650/5615, time remaining: 7m 32s
Rendered 1651/5615, time remaining: 7m 31s
Rendered 1652/5615, time remaining: 7m 31s
Rendered 1653/5615, time remaining: 7m 35s
Rendered 1654/5615, time remaining: 7m 36s
Rendered 1655/5615, time remaining: 7m 30s
Rendered 1656/5615, time remaining: 7m 30s
Rendered 1657/5615, time remaining: 7m 28s
Rendered 1658/5615, time remaining: 7m 30s
Rendered 1659/5615, time remaining: 7m 31s
Rendered 1660/5615, time remaining: 7m 33s
Rendered 1661/5615, time remaining: 7m 26s
Rendered 1662/5615, time remaining: 7m 27s
Rendered 1663/5615, time remaining: 7m 26s
Rendered 1664/5615, time remaining: 7m 25s
Rendered 1665/5615, time remaining: 7m 36s
Rendered 1666/5615, time remaining: 7m 33s
Rendered 1667/5615, time remaining: 7m 33s
Rendered 1668/5615, time remaining: 7m 33s
Rendered 1669/5615, time remaining: 7m 33s
Rendered 1670/5615, time remaining: 7m 31s
Rendered 1671/5615, time remaining: 7m 36s
Rendered 1672/5615, time remaining: 7m 32s
Rendered 1673/5615, time remaining: 7m 30s
Rendered 1674/5615, time remaining: 7m 31s
Rendered 1675/5615, time remaining: 7m 30s
Rendered 1676/5615, time remaining: 7m 30s
Rendered 1677/5615, time remaining: 7m 36s
Rendered 1678/5615, time remaining: 7m 34s
Rendered 1679/5615, time remaining: 7m 30s
Rendered 1680/5615, time remaining: 7m 30s
Rendered 1681/5615, time remaining: 7m 30s
Rendered 1682/5615, time remaining: 7m 30s
Rendered 1683/5615, time remaining: 7m 32s
Rendered 1684/5615, time remaining: 7m 30s
Rendered 1685/5615, time remaining: 7m 31s
Rendered 1686/5615, time remaining: 7m 32s
Rendered 1687/5615, time remaining: 7m 31s
Rendered 1688/5615, time remaining: 7m 31s
Rendered 1689/5615, time remaining: 7m 29s
Rendered 1690/5615, time remaining: 7m 29s
Rendered 1691/5615, time remaining: 7m 29s
Rendered 1692/5615, time remaining: 7m 29s
Rendered 1693/5615, time remaining: 7m 30s
Rendered 1694/5615, time remaining: 7m 30s
Rendered 1695/5615, time remaining: 7m 26s
Rendered 1696/5615, time remaining: 7m 27s
Rendered 1697/5615, time remaining: 7m 28s
Rendered 1698/5615, time remaining: 7m 28s
