Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 1706/6582, time remaining: 23m 31s
Rendered 1707/6582, time remaining: 23m 48s
Rendered 1708/6582, time remaining: 23m 53s
Rendered 1709/6582, time remaining: 23m 48s
Rendered 1710/6582, time remaining: 23m 55s
Rendered 1711/6582, time remaining: 23m 59s
Rendered 1712/6582, time remaining: 24m 10s
Rendered 1713/6582, time remaining: 24m 4s
Rendered 1714/6582, time remaining: 24m 5s
Rendered 1715/6582, time remaining: 24m 5s
Rendered 1716/6582, time remaining: 24m 15s
Rendered 1717/6582, time remaining: 24m 5s
Rendered 1718/6582, time remaining: 24m 2s
Rendered 1719/6582, time remaining: 24m 5s
Rendered 1720/6582, time remaining: 24m 25s
Rendered 1721/6582, time remaining: 24m 20s
Rendered 1722/6582, time remaining: 24m 5s
Rendered 1723/6582, time remaining: 24m 5s
Rendered 1724/6582, time remaining: 24m 12s
Rendered 1725/6582, time remaining: 24m 28s
Rendered 1726/6582, time remaining: 24m 13s
Rendered 1727/6582, time remaining: 24m 11s
Rendered 1728/6582, time remaining: 24m 12s
Rendered 1729/6582, time remaining: 24m 29s
Rendered 1730/6582, time remaining: 24m 25s
Rendered 1731/6582, time remaining: 24m 11s
Rendered 1732/6582, time remaining: 24m 12s
Rendered 1733/6582, time remaining: 24m 27s
Rendered 1734/6582, time remaining: 24m 31s
Rendered 1735/6582, time remaining: 24m 14s
Rendered 1736/6582, time remaining: 24m 15s
Rendered 1737/6582, time remaining: 24m 25s
Rendered 1738/6582, time remaining: 24m 25s
Rendered 1739/6582, time remaining: 24m 26s
Rendered 1740/6582, time remaining: 24m 26s
Rendered 1741/6582, time remaining: 24m 31s
Rendered 1742/6582, time remaining: 24m 32s
Rendered 1743/6582, time remaining: 24m 24s
Rendered 1744/6582, time remaining: 24m 21s
Rendered 1745/6582, time remaining: 24m 32s
Rendered 1746/6582, time remaining: 24m 36s
Rendered 1747/6582, time remaining: 24m 27s
Rendered 1748/6582, time remaining: 24m 26s
Rendered 1749/6582, time remaining: 24m 33s
Rendered 1750/6582, time remaining: 24m 35s
Rendered 1751/6582, time remaining: 24m 34s
Rendered 1752/6582, time remaining: 24m 32s
Rendered 1753/6582, time remaining: 24m 30s
Rendered 1754/6582, time remaining: 24m 28s
Rendered 1755/6582, time remaining: 24m 41s
Rendered 1756/6582, time remaining: 24m 33s
Rendered 1757/6582, time remaining: 24m 30s
Rendered 1758/6582, time remaining: 24m 26s
Rendered 1759/6582, time remaining: 24m 36s
Rendered 1760/6582, time remaining: 24m 21s
Rendered 1761/6582, time remaining: 24m 26s
Rendered 1762/6582, time remaining: 24m 28s
Rendered 1763/6582, time remaining: 24m 34s
Rendered 1764/6582, time remaining: 24m 18s
Rendered 1765/6582, time remaining: 24m 20s
Rendered 1766/6582, time remaining: 24m 16s
Rendered 1767/6582, time remaining: 24m 24s
Rendered 1768/6582, time remaining: 24m 27s
Rendered 1769/6582, time remaining: 24m 25s
Rendered 1770/6582, time remaining: 24m 20s
Rendered 1771/6582, time remaining: 24m 24s
Rendered 1772/6582, time remaining: 24m 24s
Rendered 1773/6582, time remaining: 24m 23s
Rendered 1774/6582, time remaining: 24m 20s
Rendered 1775/6582, time remaining: 24m 21s
Rendered 1776/6582, time remaining: 24m 36s
Rendered 1777/6582, time remaining: 24m 22s
Rendered 1778/6582, time remaining: 24m 23s
Rendered 1779/6582, time remaining: 24m 19s
Rendered 1780/6582, time remaining: 24m 27s
Rendered 1781/6582, time remaining: 24m 14s
Rendered 1782/6582, time remaining: 24m 23s
Rendered 1783/6582, time remaining: 24m 29s
Rendered 1784/6582, time remaining: 24m 32s
Rendered 1785/6582, time remaining: 24m 15s
Rendered 1786/6582, time remaining: 24m 21s
Rendered 1787/6582, time remaining: 24m 20s
Rendered 1788/6582, time remaining: 24m 37s
Rendered 1789/6582, time remaining: 24m 26s
Rendered 1790/6582, time remaining: 24m 21s
Rendered 1791/6582, time remaining: 24m 17s
Rendered 1792/6582, time remaining: 24m 36s
Rendered 1793/6582, time remaining: 24m 31s
Rendered 1794/6582, time remaining: 24m 18s
Rendered 1795/6582, time remaining: 24m 18s
Rendered 1796/6582, time remaining: 24m 28s
Rendered 1797/6582, time remaining: 24m 32s
Rendered 1798/6582, time remaining: 24m 17s
Rendered 1799/6582, time remaining: 24m 21s
Rendered 1800/6582, time remaining: 24m 24s
Rendered 1801/6582, time remaining: 24m 34s
Rendered 1802/6582, time remaining: 24m 35s
Rendered 1803/6582, time remaining: 24m 20s
Rendered 1804/6582, time remaining: 24m 17s
Rendered 1805/6582, time remaining: 24m 22s
Rendered 1806/6582, time remaining: 24m 32s
Rendered 1807/6582, time remaining: 24m 19s
Rendered 1808/6582, time remaining: 24m 18s
Rendered 1809/6582, time remaining: 24m 18s
Rendered 1810/6582, time remaining: 24m 39s
Rendered 1811/6582, time remaining: 24m 30s
Rendered 1812/6582, time remaining: 24m 23s
Rendered 1813/6582, time remaining: 24m 22s
Rendered 1814/6582, time remaining: 24m 34s
Rendered 1815/6582, time remaining: 24m 24s
Rendered 1816/6582, time remaining: 24m 21s
Rendered 1817/6582, time remaining: 24m 24s
Rendered 1818/6582, time remaining: 24m 31s
Rendered 1819/6582, time remaining: 24m 21s
Rendered 1820/6582, time remaining: 24m 25s
Rendered 1821/6582, time remaining: 24m 24s
Rendered 1822/6582, time remaining: 24m 28s
Rendered 1823/6582, time remaining: 24m 34s
Rendered 1824/6582, time remaining: 24m 21s
Rendered 1825/6582, time remaining: 24m 18s
Rendered 1826/6582, time remaining: 24m 23s
Rendered 1827/6582, time remaining: 24m 36s
Rendered 1828/6582, time remaining: 24m 23s
Rendered 1829/6582, time remaining: 24m 20s
Rendered 1830/6582, time remaining: 24m 30s
Rendered 1831/6582, time remaining: 24m 31s
Rendered 1832/6582, time remaining: 24m 21s
Rendered 1833/6582, time remaining: 24m 16s
Rendered 1834/6582, time remaining: 24m 25s
Rendered 1835/6582, time remaining: 24m 27s
Rendered 1836/6582, time remaining: 24m 17s
Rendered 1837/6582, time remaining: 24m 12s
Rendered 1838/6582, time remaining: 24m 17s
Rendered 1839/6582, time remaining: 24m 24s
Rendered 1840/6582, time remaining: 24m 13s
Rendered 1841/6582, time remaining: 24m 9s
Rendered 1842/6582, time remaining: 24m 11s
Rendered 1843/6582, time remaining: 24m 16s
Rendered 1844/6582, time remaining: 24m 4s
Rendered 1845/6582, time remaining: 24m 1s
Rendered 1846/6582, time remaining: 24m 2s
Rendered 1847/6582, time remaining: 24m 11s
Rendered 1848/6582, time remaining: 24m 9s
Rendered 1849/6582, time remaining: 23m 54s
Rendered 1850/6582, time remaining: 23m 57s
Rendered 1851/6582, time remaining: 24m 3s
Rendered 1852/6582, time remaining: 24m 8s
Rendered 1853/6582, time remaining: 23m 44s
Rendered 1854/6582, time remaining: 23m 39s
Rendered 1855/6582, time remaining: 23m 43s
Rendered 1856/6582, time remaining: 23m 43s
Rendered 1857/6582, time remaining: 23m 28s
Rendered 1858/6582, time remaining: 23m 17s
Rendered 1859/6582, time remaining: 23m 31s
Rendered 1860/6582, time remaining: 23m 24s
Rendered 1861/6582, time remaining: 23m 20s
Rendered 1862/6582, time remaining: 23m 4s
Rendered 1863/6582, time remaining: 23m 7s
Rendered 1864/6582, time remaining: 23m 13s
Rendered 1865/6582, time remaining: 23m 7s
Rendered 1866/6582, time remaining: 23m 2s
Rendered 1867/6582, time remaining: 23m 8s
Rendered 1868/6582, time remaining: 23m 11s
Rendered 1869/6582, time remaining: 23m 8s
Rendered 1870/6582, time remaining: 22m 51s
Rendered 1871/6582, time remaining: 22m 55s
Rendered 1872/6582, time remaining: 23m 6s
Rendered 1873/6582, time remaining: 23m 5s
Rendered 1874/6582, time remaining: 22m 56s
Rendered 1875/6582, time remaining: 22m 45s
Rendered 1876/6582, time remaining: 22m 58s
Rendered 1877/6582, time remaining: 22m 57s
Rendered 1878/6582, time remaining: 22m 54s
Rendered 1879/6582, time remaining: 22m 40s
Rendered 1880/6582, time remaining: 22m 50s
Rendered 1881/6582, time remaining: 22m 51s
Rendered 1882/6582, time remaining: 22m 55s
Rendered 1883/6582, time remaining: 22m 40s
Rendered 1884/6582, time remaining: 22m 35s
Rendered 1885/6582, time remaining: 22m 52s
Rendered 1886/6582, time remaining: 22m 47s
Rendered 1887/6582, time remaining: 22m 39s
Rendered 1888/6582, time remaining: 22m 37s
Rendered 1889/6582, time remaining: 22m 44s
Rendered 1890/6582, time remaining: 22m 34s
Rendered 1891/6582, time remaining: 22m 29s
Rendered 1892/6582, time remaining: 22m 28s
Rendered 1893/6582, time remaining: 22m 30s
Rendered 1894/6582, time remaining: 22m 34s
Rendered 1895/6582, time remaining: 22m 22s
Rendered 1896/6582, time remaining: 22m 17s
Rendered 1897/6582, time remaining: 22m 17s
Rendered 1898/6582, time remaining: 22m 24s
Rendered 1899/6582, time remaining: 22m 16s
Rendered 1900/6582, time remaining: 22m 10s
Rendered 1901/6582, time remaining: 22m 3s
Rendered 1902/6582, time remaining: 22m 14s
Rendered 1903/6582, time remaining: 22m 12s
Rendered 1904/6582, time remaining: 22m 14s
Rendered 1905/6582, time remaining: 22m 4s
Rendered 1906/6582, time remaining: 22m 5s
Rendered 1907/6582, time remaining: 22m 6s
Rendered 1908/6582, time remaining: 22m 6s
Rendered 1909/6582, time remaining: 22m 6s
Rendered 1910/6582, time remaining: 22m 9s
Rendered 1911/6582, time remaining: 22m 4s
Rendered 1912/6582, time remaining: 22m 1s
Rendered 1913/6582, time remaining: 22m 0s
Rendered 1914/6582, time remaining: 22m 17s
Rendered 1915/6582, time remaining: 22m 12s
Rendered 1916/6582, time remaining: 22m 11s
Rendered 1917/6582, time remaining: 22m 1s
Rendered 1918/6582, time remaining: 22m 4s
Rendered 1919/6582, time remaining: 22m 10s
Rendered 1920/6582, time remaining: 22m 9s
Rendered 1921/6582, time remaining: 22m 5s
Rendered 1922/6582, time remaining: 22m 5s
Rendered 1923/6582, time remaining: 22m 9s
Rendered 1924/6582, time remaining: 22m 5s
Rendered 1925/6582, time remaining: 22m 2s
Rendered 1926/6582, time remaining: 21m 48s
Rendered 1927/6582, time remaining: 22m 0s
Rendered 1928/6582, time remaining: 22m 3s
Rendered 1929/6582, time remaining: 22m 2s
Rendered 1930/6582, time remaining: 21m 58s
Rendered 1931/6582, time remaining: 22m 6s
Rendered 1932/6582, time remaining: 21m 56s
Rendered 1933/6582, time remaining: 21m 52s
Rendered 1934/6582, time remaining: 21m 48s
Rendered 1935/6582, time remaining: 21m 57s
Rendered 1936/6582, time remaining: 21m 58s
Rendered 1937/6582, time remaining: 22m 4s
Rendered 1938/6582, time remaining: 21m 52s
Rendered 1939/6582, time remaining: 21m 56s
Rendered 1940/6582, time remaining: 22m 0s
Rendered 1941/6582, time remaining: 21m 58s
Rendered 1942/6582, time remaining: 21m 45s
Rendered 1943/6582, time remaining: 21m 55s
Rendered 1944/6582, time remaining: 21m 57s
Rendered 1945/6582, time remaining: 21m 57s
Rendered 1946/6582, time remaining: 21m 50s
Rendered 1947/6582, time remaining: 21m 57s
Rendered 1948/6582, time remaining: 21m 52s
Rendered 1949/6582, time remaining: 21m 52s
Rendered 1950/6582, time remaining: 21m 49s
Rendered 1951/6582, time remaining: 21m 57s
Rendered 1952/6582, time remaining: 21m 53s
Rendered 1953/6582, time remaining: 21m 50s
Rendered 1954/6582, time remaining: 21m 51s
Rendered 1955/6582, time remaining: 22m 3s
Rendered 1956/6582, time remaining: 21m 52s
Rendered 1957/6582, time remaining: 21m 48s
Rendered 1958/6582, time remaining: 21m 46s
Rendered 1959/6582, time remaining: 22m 4s
Rendered 1960/6582, time remaining: 21m 43s
Rendered 1961/6582, time remaining: 21m 41s
Rendered 1962/6582, time remaining: 21m 41s
Rendered 1963/6582, time remaining: 21m 57s
Rendered 1964/6582, time remaining: 21m 39s
Rendered 1965/6582, time remaining: 21m 40s
Rendered 1966/6582, time remaining: 21m 40s
Rendered 1967/6582, time remaining: 21m 54s
Rendered 1968/6582, time remaining: 21m 43s
Rendered 1969/6582, time remaining: 21m 37s
Rendered 1970/6582, time remaining: 21m 31s
Rendered 1971/6582, time remaining: 21m 46s
Rendered 1972/6582, time remaining: 21m 41s
Rendered 1973/6582, time remaining: 21m 29s
Rendered 1974/6582, time remaining: 21m 29s
Rendered 1975/6582, time remaining: 21m 47s
Rendered 1976/6582, time remaining: 21m 41s
Rendered 1977/6582, time remaining: 21m 28s
Rendered 1978/6582, time remaining: 21m 28s
Rendered 1979/6582, time remaining: 21m 42s
Rendered 1980/6582, time remaining: 21m 30s
Rendered 1981/6582, time remaining: 21m 29s
Rendered 1982/6582, time remaining: 21m 29s
Rendered 1983/6582, time remaining: 21m 43s
Rendered 1984/6582, time remaining: 21m 33s
Rendered 1985/6582, time remaining: 21m 31s
Rendered 1986/6582, time remaining: 21m 44s
Rendered 1987/6582, time remaining: 21m 45s
Rendered 1988/6582, time remaining: 21m 38s
Rendered 1989/6582, time remaining: 21m 26s
Rendered 1990/6582, time remaining: 21m 32s
Rendered 1991/6582, time remaining: 21m 43s
Rendered 1992/6582, time remaining: 21m 40s
Rendered 1993/6582, time remaining: 21m 27s
Rendered 1994/6582, time remaining: 21m 30s
Rendered 1995/6582, time remaining: 21m 46s
Rendered 1996/6582, time remaining: 21m 40s
Rendered 1997/6582, time remaining: 21m 26s
Rendered 1998/6582, time remaining: 21m 24s
Rendered 1999/6582, time remaining: 21m 37s
Rendered 2000/6582, time remaining: 21m 33s
Rendered 2001/6582, time remaining: 21m 27s
Rendered 2002/6582, time remaining: 21m 22s
Rendered 2003/6582, time remaining: 21m 34s
Rendered 2004/6582, time remaining: 21m 31s
Rendered 2005/6582, time remaining: 21m 26s
Rendered 2006/6582, time remaining: 21m 24s
Rendered 2007/6582, time remaining: 21m 35s
Rendered 2008/6582, time remaining: 21m 34s
Rendered 2009/6582, time remaining: 21m 17s
Rendered 2010/6582, time remaining: 21m 16s
Rendered 2011/6582, time remaining: 21m 32s
Rendered 2012/6582, time remaining: 21m 33s
Rendered 2013/6582, time remaining: 21m 18s
Rendered 2014/6582, time remaining: 21m 12s
Rendered 2015/6582, time remaining: 21m 18s
Rendered 2016/6582, time remaining: 21m 19s
Rendered 2017/6582, time remaining: 21m 15s
Rendered 2018/6582, time remaining: 21m 15s
Rendered 2019/6582, time remaining: 21m 17s
Rendered 2020/6582, time remaining: 21m 16s
Rendered 2021/6582, time remaining: 21m 20s
Rendered 2022/6582, time remaining: 21m 17s
Rendered 2023/6582, time remaining: 21m 21s
Rendered 2024/6582, time remaining: 21m 24s
Rendered 2025/6582, time remaining: 21m 21s
Rendered 2026/6582, time remaining: 21m 4s
Rendered 2027/6582, time remaining: 21m 21s
Rendered 2028/6582, time remaining: 21m 24s
Rendered 2029/6582, time remaining: 21m 20s
Rendered 2030/6582, time remaining: 21m 12s
Rendered 2031/6582, time remaining: 21m 18s
Rendered 2032/6582, time remaining: 21m 15s
Rendered 2033/6582, time remaining: 21m 16s
Rendered 2034/6582, time remaining: 21m 15s
Rendered 2035/6582, time remaining: 21m 16s
Rendered 2036/6582, time remaining: 21m 19s
Rendered 2037/6582, time remaining: 21m 15s
Rendered 2038/6582, time remaining: 21m 20s
Rendered 2039/6582, time remaining: 21m 11s
Rendered 2040/6582, time remaining: 21m 26s
Rendered 2041/6582, time remaining: 21m 26s
Rendered 2042/6582, time remaining: 21m 27s
Rendered 2043/6582, time remaining: 21m 19s
Rendered 2044/6582, time remaining: 21m 25s
Rendered 2045/6582, time remaining: 21m 31s
Rendered 2046/6582, time remaining: 21m 31s
Rendered 2047/6582, time remaining: 21m 25s
Rendered 2048/6582, time remaining: 21m 24s
Rendered 2049/6582, time remaining: 21m 44s
Rendered 2050/6582, time remaining: 21m 47s
Rendered 2051/6582, time remaining: 21m 45s
Rendered 2052/6582, time remaining: 21m 37s
Rendered 2053/6582, time remaining: 21m 42s
Rendered 2054/6582, time remaining: 21m 55s
Rendered 2055/6582, time remaining: 21m 50s
Rendered 2056/6582, time remaining: 21m 46s
Rendered 2057/6582, time remaining: 21m 46s
Rendered 2058/6582, time remaining: 21m 51s
Rendered 2059/6582, time remaining: 21m 54s
Rendered 2060/6582, time remaining: 21m 48s
Rendered 2061/6582, time remaining: 21m 48s
Rendered 2062/6582, time remaining: 21m 56s
Rendered 2063/6582, time remaining: 21m 59s
Rendered 2064/6582, time remaining: 21m 42s
Rendered 2065/6582, time remaining: 21m 45s
Rendered 2066/6582, time remaining: 21m 46s
Rendered 2067/6582, time remaining: 21m 59s
Rendered 2068/6582, time remaining: 21m 54s
Rendered 2069/6582, time remaining: 21m 45s
Rendered 2070/6582, time remaining: 21m 46s
Rendered 2071/6582, time remaining: 21m 51s
Rendered 2072/6582, time remaining: 21m 56s
Rendered 2073/6582, time remaining: 21m 41s
Rendered 2074/6582, time remaining: 21m 39s
Rendered 2075/6582, time remaining: 21m 39s
Rendered 2076/6582, time remaining: 21m 47s
Rendered 2077/6582, time remaining: 21m 35s
Rendered 2078/6582, time remaining: 21m 33s
Rendered 2079/6582, time remaining: 21m 37s
Rendered 2080/6582, time remaining: 21m 52s
Rendered 2081/6582, time remaining: 21m 38s
Rendered 2082/6582, time remaining: 21m 43s
Rendered 2083/6582, time remaining: 21m 52s
Rendered 2084/6582, time remaining: 21m 58s
Rendered 2085/6582, time remaining: 21m 49s
Rendered 2086/6582, time remaining: 21m 49s
Rendered 2087/6582, time remaining: 21m 43s
Rendered 2088/6582, time remaining: 21m 57s
Rendered 2089/6582, time remaining: 21m 50s
Rendered 2090/6582, time remaining: 21m 49s
Rendered 2091/6582, time remaining: 21m 51s
Rendered 2092/6582, time remaining: 22m 1s
Rendered 2093/6582, time remaining: 21m 56s
Rendered 2094/6582, time remaining: 21m 53s
Rendered 2095/6582, time remaining: 21m 57s
Rendered 2096/6582, time remaining: 21m 55s
Rendered 2097/6582, time remaining: 22m 4s
Rendered 2098/6582, time remaining: 22m 5s
Rendered 2099/6582, time remaining: 22m 4s
Rendered 2100/6582, time remaining: 22m 4s
Rendered 2101/6582, time remaining: 22m 5s
Rendered 2102/6582, time remaining: 22m 7s
Rendered 2103/6582, time remaining: 22m 7s
Rendered 2104/6582, time remaining: 22m 6s
Rendered 2105/6582, time remaining: 22m 6s
Rendered 2106/6582, time remaining: 22m 6s
Rendered 2107/6582, time remaining: 22m 7s
Rendered 2108/6582, time remaining: 22m 7s
Rendered 2109/6582, time remaining: 22m 5s
Rendered 2110/6582, time remaining: 22m 7s
Rendered 2111/6582, time remaining: 22m 8s
Rendered 2112/6582, time remaining: 22m 8s
Rendered 2113/6582, time remaining: 22m 8s
Rendered 2114/6582, time remaining: 22m 8s
Rendered 2115/6582, time remaining: 22m 8s
Rendered 2116/6582, time remaining: 22m 8s
Rendered 2117/6582, time remaining: 22m 12s
Rendered 2118/6582, time remaining: 22m 15s
Rendered 2119/6582, time remaining: 22m 16s
Rendered 2120/6582, time remaining: 22m 15s
Rendered 2121/6582, time remaining: 22m 21s
Rendered 2122/6582, time remaining: 22m 20s
Rendered 2123/6582, time remaining: 22m 19s
Rendered 2124/6582, time remaining: 22m 21s
Rendered 2125/6582, time remaining: 22m 21s
Rendered 2126/6582, time remaining: 22m 23s
Rendered 2127/6582, time remaining: 22m 22s
Rendered 2128/6582, time remaining: 22m 22s
Rendered 2129/6582, time remaining: 22m 23s
Rendered 2130/6582, time remaining: 22m 22s
Rendered 2131/6582, time remaining: 22m 24s
Rendered 2132/6582, time remaining: 22m 22s
Rendered 2133/6582, time remaining: 22m 24s
Rendered 2134/6582, time remaining: 22m 26s
Rendered 2135/6582, time remaining: 22m 22s
Rendered 2136/6582, time remaining: 22m 14s
Rendered 2137/6582, time remaining: 22m 14s
Rendered 2138/6582, time remaining: 22m 31s
Rendered 2139/6582, time remaining: 22m 30s
Rendered 2140/6582, time remaining: 22m 23s
Rendered 2141/6582, time remaining: 22m 9s
Rendered 2142/6582, time remaining: 22m 26s
Rendered 2143/6582, time remaining: 22m 27s
Rendered 2144/6582, time remaining: 22m 25s
Rendered 2145/6582, time remaining: 22m 10s
Rendered 2146/6582, time remaining: 22m 25s
Rendered 2147/6582, time remaining: 22m 29s
Rendered 2148/6582, time remaining: 22m 31s
Rendered 2149/6582, time remaining: 22m 20s
Rendered 2150/6582, time remaining: 22m 23s
Rendered 2151/6582, time remaining: 22m 30s
Rendered 2152/6582, time remaining: 22m 35s
Rendered 2153/6582, time remaining: 22m 21s
Rendered 2154/6582, time remaining: 22m 25s
Rendered 2155/6582, time remaining: 22m 31s
Rendered 2156/6582, time remaining: 22m 35s
Rendered 2157/6582, time remaining: 22m 21s
Rendered 2158/6582, time remaining: 22m 24s
Rendered 2159/6582, time remaining: 22m 38s
Rendered 2160/6582, time remaining: 22m 38s
Rendered 2161/6582, time remaining: 22m 22s
Rendered 2162/6582, time remaining: 22m 22s
Rendered 2163/6582, time remaining: 22m 39s
Rendered 2164/6582, time remaining: 22m 40s
Rendered 2165/6582, time remaining: 22m 36s
Rendered 2166/6582, time remaining: 22m 30s
Rendered 2167/6582, time remaining: 22m 34s
Rendered 2168/6582, time remaining: 22m 31s
Rendered 2169/6582, time remaining: 22m 33s
Rendered 2170/6582, time remaining: 22m 38s
Rendered 2171/6582, time remaining: 22m 36s
Rendered 2172/6582, time remaining: 22m 27s
Rendered 2173/6582, time remaining: 22m 26s
Rendered 2174/6582, time remaining: 22m 32s
Rendered 2175/6582, time remaining: 22m 35s
Rendered 2176/6582, time remaining: 22m 35s
Rendered 2177/6582, time remaining: 22m 25s
Rendered 2178/6582, time remaining: 22m 34s
Rendered 2179/6582, time remaining: 22m 37s
Rendered 2180/6582, time remaining: 22m 35s
Rendered 2181/6582, time remaining: 22m 27s
Rendered 2182/6582, time remaining: 22m 40s
Rendered 2183/6582, time remaining: 22m 38s
Rendered 2184/6582, time remaining: 22m 39s
Rendered 2185/6582, time remaining: 22m 22s
Rendered 2186/6582, time remaining: 22m 37s
Rendered 2187/6582, time remaining: 22m 38s
Rendered 2188/6582, time remaining: 22m 34s
Rendered 2189/6582, time remaining: 22m 32s
Rendered 2190/6582, time remaining: 22m 25s
Rendered 2191/6582, time remaining: 22m 29s
Rendered 2192/6582, time remaining: 22m 29s
Rendered 2193/6582, time remaining: 22m 34s
Rendered 2194/6582, time remaining: 22m 37s
Rendered 2195/6582, time remaining: 22m 32s
Rendered 2196/6582, time remaining: 22m 33s
Rendered 2197/6582, time remaining: 22m 33s
Rendered 2198/6582, time remaining: 22m 37s
Rendered 2199/6582, time remaining: 22m 20s
Rendered 2200/6582, time remaining: 22m 21s
Rendered 2201/6582, time remaining: 22m 28s
Rendered 2202/6582, time remaining: 22m 27s
Rendered 2203/6582, time remaining: 22m 20s
Rendered 2204/6582, time remaining: 22m 9s
Rendered 2205/6582, time remaining: 22m 21s
Rendered 2206/6582, time remaining: 22m 21s
Rendered 2207/6582, time remaining: 22m 22s
Rendered 2208/6582, time remaining: 22m 16s
Rendered 2209/6582, time remaining: 22m 20s
Rendered 2210/6582, time remaining: 22m 18s
Rendered 2211/6582, time remaining: 22m 17s
Rendered 2212/6582, time remaining: 22m 7s
Rendered 2213/6582, time remaining: 22m 18s
Rendered 2214/6582, time remaining: 22m 19s
Rendered 2215/6582, time remaining: 22m 15s
Rendered 2216/6582, time remaining: 22m 15s
Rendered 2217/6582, time remaining: 22m 12s
Rendered 2218/6582, time remaining: 22m 16s
Rendered 2219/6582, time remaining: 22m 17s
Rendered 2220/6582, time remaining: 22m 18s
Rendered 2221/6582, time remaining: 22m 17s
Rendered 2222/6582, time remaining: 22m 11s
Rendered 2223/6582, time remaining: 22m 26s
Rendered 2224/6582, time remaining: 22m 28s
Rendered 2225/6582, time remaining: 22m 29s
Rendered 2226/6582, time remaining: 22m 21s
Rendered 2227/6582, time remaining: 22m 34s
Rendered 2228/6582, time remaining: 22m 33s
Rendered 2229/6582, time remaining: 22m 31s
Rendered 2230/6582, time remaining: 22m 13s
Rendered 2231/6582, time remaining: 22m 26s
Rendered 2232/6582, time remaining: 22m 23s
Rendered 2233/6582, time remaining: 22m 12s
Rendered 2234/6582, time remaining: 22m 6s
Rendered 2235/6582, time remaining: 22m 20s
Rendered 2236/6582, time remaining: 22m 13s
Rendered 2237/6582, time remaining: 22m 14s
Rendered 2238/6582, time remaining: 21m 55s
Rendered 2239/6582, time remaining: 22m 9s
Rendered 2240/6582, time remaining: 22m 6s
Rendered 2241/6582, time remaining: 22m 8s
Rendered 2242/6582, time remaining: 22m 2s
Rendered 2243/6582, time remaining: 21m 59s
Rendered 2244/6582, time remaining: 22m 0s
Rendered 2245/6582, time remaining: 21m 58s
Rendered 2246/6582, time remaining: 22m 7s
Rendered 2247/6582, time remaining: 21m 49s
Rendered 2248/6582, time remaining: 21m 49s
Rendered 2249/6582, time remaining: 21m 45s
Rendered 2250/6582, time remaining: 21m 51s
Rendered 2251/6582, time remaining: 21m 41s
Rendered 2252/6582, time remaining: 21m 40s
Rendered 2253/6582, time remaining: 21m 42s
Rendered 2254/6582, time remaining: 21m 44s
Rendered 2255/6582, time remaining: 21m 38s
Rendered 2256/6582, time remaining: 21m 39s
Rendered 2257/6582, time remaining: 21m 38s
Rendered 2258/6582, time remaining: 21m 37s
Rendered 2259/6582, time remaining: 21m 38s
Rendered 2260/6582, time remaining: 21m 35s
Rendered 2261/6582, time remaining: 21m 34s
Rendered 2262/6582, time remaining: 21m 34s
Rendered 2263/6582, time remaining: 21m 32s
Rendered 2264/6582, time remaining: 21m 34s
Rendered 2265/6582, time remaining: 21m 32s
Rendered 2266/6582, time remaining: 21m 33s
Rendered 2267/6582, time remaining: 21m 23s
Rendered 2268/6582, time remaining: 21m 24s
Rendered 2269/6582, time remaining: 21m 26s
Rendered 2270/6582, time remaining: 21m 27s
Rendered 2271/6582, time remaining: 21m 17s
Rendered 2272/6582, time remaining: 21m 17s
Rendered 2273/6582, time remaining: 21m 20s
Rendered 2274/6582, time remaining: 21m 17s
Rendered 2275/6582, time remaining: 21m 12s
Rendered 2276/6582, time remaining: 21m 13s
Rendered 2277/6582, time remaining: 21m 13s
Rendered 2278/6582, time remaining: 21m 12s
Rendered 2279/6582, time remaining: 21m 12s
Rendered 2280/6582, time remaining: 21m 10s
Rendered 2281/6582, time remaining: 21m 11s
Rendered 2282/6582, time remaining: 21m 10s
Rendered 2283/6582, time remaining: 21m 6s
Rendered 2284/6582, time remaining: 21m 3s
Rendered 2285/6582, time remaining: 21m 7s
Rendered 2286/6582, time remaining: 21m 8s
Rendered 2287/6582, time remaining: 21m 10s
Rendered 2288/6582, time remaining: 20m 52s
Rendered 2289/6582, time remaining: 20m 58s
Rendered 2290/6582, time remaining: 21m 8s
Rendered 2291/6582, time remaining: 21m 9s
Rendered 2292/6582, time remaining: 20m 55s
Rendered 2293/6582, time remaining: 20m 52s
